layer,kind,depth_index,C,groups,is_depthwise,r_max,call_index,H,W,n_samples,total_variance,participation_ratio,participation_ratio_norm,effective_rank,effective_rank_norm,stable_rank,stable_rank_norm,powerlaw_alpha,powerlaw_fit_lo,powerlaw_fit_hi,powerlaw_r2,nonzero_eigs,k_star_0.9,k_star_0.95,k_star_0.99,k_star_0.999,k_star_ratio_0.9,k_star_ratio_0.95,k_star_ratio_0.99,k_star_ratio_0.999,n_over_C,pooled_C,pooled_n_samples,pooled_total_variance,pooled_participation_ratio,pooled_participation_ratio_norm,pooled_effective_rank,pooled_effective_rank_norm,pooled_stable_rank,pooled_stable_rank_norm,pooled_powerlaw_alpha,pooled_powerlaw_fit_lo,pooled_powerlaw_fit_hi,pooled_powerlaw_r2,pooled_nonzero_eigs,pooled_k_star_0.9,pooled_k_star_0.95,pooled_k_star_0.99,pooled_k_star_0.999,pooled_k_star_ratio_0.9,pooled_k_star_ratio_0.95,pooled_k_star_ratio_0.99,pooled_k_star_ratio_0.999,pooled_n_over_C,epoch,test_acc
conv1,conv,0,64,1,False,27.0,0,32.0,32.0,160000,23.427486065615575,1.538280371011603,0.024035630797056298,2.397052008726745,0.03745393763635539,1.2480608131267676,0.019500950205105744,14.636775873399998,10,64,0.8693578154955186,45,3,5,9,16,0.046875,0.078125,0.140625,0.25,2500.0,64.0,10000.0,6.679575417327216,1.3172832765632496,0.020582551196300775,1.6053876771529878,0.025084182455515434,1.1569917123633897,0.018077995505677964,8.671078945877541,10.0,64.0,0.92397150175222,43.0,2.0,2.0,3.0,3.0,0.03125,0.03125,0.046875,0.046875,156.25,0,10.01
layer1.0.conv1,conv,1,64,1,False,64.0,0,32.0,32.0,160000,14.961466080557075,2.8644156762194672,0.044756494940929176,6.561244465123556,0.10251944476755556,1.747198055229846,0.027299969612966345,2.099628669862466,10,64,0.9845287493728381,64,11,19,41,60,0.171875,0.296875,0.640625,0.9375,2500.0,64.0,10000.0,3.801797740490548,1.8249286563905485,0.02851451025610232,2.6530362310852027,0.04145369111070629,1.3843864466134512,0.021631038228335175,3.9335498331788394,10.0,64.0,0.9825630211486719,64.0,3.0,4.0,6.0,15.0,0.046875,0.0625,0.09375,0.234375,156.25,0,10.01
layer1.0.conv2,conv,2,64,1,False,64.0,0,32.0,32.0,160000,11.422851424919742,3.7239128163452846,0.05818613775539507,8.80113461794504,0.13751772840539125,2.070913552795914,0.032358024262436155,1.6074958815173979,10,64,0.9898798753257028,64,15,27,51,63,0.234375,0.421875,0.796875,0.984375,2500.0,64.0,10000.0,2.8056355545147946,1.9959063736826603,0.031186037088791568,2.8901631593221824,0.0451587993644091,1.4797658819201855,0.0231213419050029,3.7637590722864873,10.0,64.0,0.958075748055902,64.0,3.0,4.0,8.0,23.0,0.046875,0.0625,0.125,0.359375,156.25,0,10.01
layer1.0,block,3,64,1,False,,0,32.0,32.0,160000,9.943710411871685,4.18759650709655,0.06543119542338359,8.982312165537195,0.14034862758651867,2.440132422433029,0.03812706910051608,1.7381338674122173,10,64,0.90131635955912,64,15,27,50,61,0.234375,0.421875,0.78125,0.953125,2500.0,64.0,10000.0,2.440735494126184,2.5043753033704563,0.03913086411516338,3.398320290270823,0.05309875453548161,1.827859945345121,0.028560311646017515,2.850945022544233,10.0,64.0,0.9917461353903123,64.0,3.0,4.0,9.0,30.0,0.046875,0.0625,0.140625,0.46875,156.25,0,10.01
layer1.1.conv1,conv,4,64,1,False,64.0,0,32.0,32.0,160000,18.428460597482633,5.17360000876672,0.08083750013698,11.678715879033385,0.18247993560989664,2.6393389397255125,0.04123967093321113,1.5133223240507463,10,64,0.9878723809685461,64,19,31,53,63,0.296875,0.484375,0.828125,0.984375,2500.0,64.0,10000.0,4.176736420958897,2.553306848936952,0.039895419514639874,3.605735806704526,0.05633962197975822,1.7639407439388886,0.027561574124045134,3.7592471748030007,10.0,64.0,0.963052699838039,64.0,3.0,4.0,9.0,26.0,0.046875,0.0625,0.140625,0.40625,156.25,0,10.01
layer1.1.conv2,conv,5,64,1,False,64.0,0,32.0,32.0,160000,14.665320505222475,5.402954462975923,0.08442116348399879,13.30470741970539,0.2078860534328967,2.545471590518305,0.039772993601848515,1.492145646031647,10,64,0.981616863726696,64,22,35,55,63,0.34375,0.546875,0.859375,0.984375,2500.0,64.0,10000.0,3.0887467344958632,2.184489822896967,0.03413265348276511,3.318484698297331,0.051851323410895794,1.5495419354213273,0.02421159274095824,4.102169192261751,10.0,64.0,0.956827083906077,64.0,3.0,4.0,11.0,27.0,0.046875,0.0625,0.171875,0.421875,156.25,0,10.01
layer1.1,block,6,64,1,False,,0,32.0,32.0,160000,18.258120476412167,4.0755290753927165,0.0636801418030112,9.343910269524665,0.1459985979613229,2.233248605919887,0.03489450946749823,1.9923285387398648,10,64,0.8080477812852017,64,16,28,48,59,0.25,0.4375,0.75,0.921875,2500.0,64.0,10000.0,4.410011100830863,2.15486273404755,0.03366973021949297,3.0604076594952137,0.04781886967961271,1.5736760527144398,0.02458868832366312,3.149248258850527,10.0,64.0,0.9525295112447745,64.0,3.0,4.0,10.0,30.0,0.046875,0.0625,0.15625,0.46875,156.25,0,10.01
layer1.2.conv1,conv,7,64,1,False,64.0,0,32.0,32.0,160000,35.842031313410786,5.538674030926946,0.08654178173323353,11.973707350315344,0.18708917734867725,3.052971261246756,0.047702675956980564,1.5114540463517143,10,64,0.9773432949011858,64,20,32,54,63,0.3125,0.5,0.84375,0.984375,2500.0,64.0,10000.0,7.627455103682379,2.5298452802202673,0.03952883250344168,3.3653536432751348,0.05258365067617398,1.8976936609840418,0.029651463452875653,3.9770371757726073,10.0,64.0,0.9624597122812047,64.0,3.0,4.0,10.0,26.0,0.046875,0.0625,0.15625,0.40625,156.25,0,10.01
layer1.2.conv2,conv,8,64,1,False,64.0,0,32.0,32.0,160000,32.712609425243144,5.178112502850702,0.08090800785704222,12.64365532782774,0.19755711449730845,2.5191684674321557,0.03936200730362743,1.4446097582818547,10,64,0.9816264521655232,64,22,35,55,63,0.34375,0.546875,0.859375,0.984375,2500.0,64.0,10000.0,6.3135281976983535,2.1321673575377935,0.033315114961528024,3.0387762705959354,0.04748087922806149,1.5686595133946852,0.024510304896791957,3.9921434592381364,10.0,64.0,0.9610406942435714,64.0,3.0,4.0,10.0,27.0,0.046875,0.0625,0.15625,0.421875,156.25,0,10.01
layer1.2,block,9,64,1,False,,0,32.0,32.0,160000,35.3134447545374,4.097196853777708,0.0640187008402767,10.08567607208225,0.15758868862628517,2.1580132705381883,0.03371895735215919,2.6422739668146686,10,64,0.6612654436157404,64,18,29,46,55,0.28125,0.453125,0.71875,0.859375,2500.0,64.0,10000.0,8.083135903479414,1.8742216059432548,0.029284712592863357,2.743499448427133,0.042867178881673955,1.4178583389435298,0.022154036545992652,3.816123165547031,10.0,64.0,0.852513384049973,64.0,3.0,4.0,10.0,29.0,0.046875,0.0625,0.15625,0.453125,156.25,0,10.01
layer1.3.conv1,conv,10,64,1,False,64.0,0,32.0,32.0,160000,74.01244716419404,3.77315516605321,0.058955549469581404,10.036257685604909,0.1568165263375767,2.0290272116865182,0.03170355018260185,1.4709371117782757,10,64,0.9846937286698564,64,20,33,54,63,0.3125,0.515625,0.84375,0.984375,2500.0,64.0,10000.0,16.335832566336972,1.7012987390241106,0.026582792797251727,2.472758599923178,0.03863685312379966,1.3335936884073432,0.020837401381364737,4.110352833957005,10.0,64.0,0.9525858904789438,64.0,3.0,3.0,9.0,24.0,0.046875,0.046875,0.140625,0.375,156.25,0,10.01
layer1.3.conv2,conv,11,64,1,False,64.0,0,32.0,32.0,160000,56.332725283114485,4.3717396469723315,0.06830843198394268,11.500962333619531,0.17970253646280518,2.202402103046073,0.034412532860094894,1.5139799078469143,10,64,0.9771017840171923,64,21,34,54,63,0.328125,0.53125,0.84375,0.984375,2500.0,64.0,10000.0,10.561839099330982,1.6261548823974474,0.025408670037460116,2.4000840352921373,0.037501313051439646,1.2942846938869796,0.020223198341984057,4.283031400758432,10.0,64.0,0.9602903972879909,64.0,3.0,4.0,9.0,23.0,0.046875,0.0625,0.140625,0.359375,156.25,0,10.01
layer1.3,block,12,64,1,False,,0,32.0,32.0,160000,85.360808855052,2.935171568276284,0.045862055754316934,7.678542616365702,0.11997722838071409,1.751514314268676,0.027367411160448062,2.1279648515877296,10,64,0.6151831746977077,64,16,28,48,58,0.25,0.4375,0.75,0.90625,2500.0,64.0,10000.0,20.935507941296766,1.4951035134354265,0.02336099239742854,2.1094103368128105,0.032959536512700165,1.236636259431381,0.019322441553615326,3.4085692506409755,10.0,64.0,0.8323080400073722,64.0,2.0,3.0,7.0,25.0,0.03125,0.046875,0.109375,0.390625,156.25,0,10.01
layer1.4.conv1,conv,13,64,1,False,64.0,0,32.0,32.0,160000,201.5218045032344,2.5838786122367328,0.04037310331619895,6.784891398252148,0.10601392809768981,1.6303767696464566,0.025474637025725885,1.451604170946916,10,64,0.9840092500391007,64,15,28,52,63,0.234375,0.4375,0.8125,0.984375,2500.0,64.0,10000.0,48.57243970903229,1.3566201617827567,0.021197190027855573,1.8663182906614784,0.0291612232915856,1.1708605087284343,0.018294695448881786,3.9999286074862055,10.0,64.0,0.9631917753254706,64.0,2.0,3.0,6.0,20.0,0.03125,0.046875,0.09375,0.3125,156.25,0,10.01
layer1.4.conv2,conv,14,64,1,False,64.0,0,32.0,32.0,160000,183.00504231608633,2.8099504540180678,0.04390547584403231,7.339321646831631,0.11467690073174423,1.7100362301897807,0.026719316096715323,1.5623977232416006,10,64,0.9860566035817752,64,15,27,51,63,0.234375,0.421875,0.796875,0.984375,2500.0,64.0,10000.0,38.78764747295751,1.2863263576715196,0.020098849338617494,1.7447798383061761,0.027262184973534002,1.1377016625332872,0.017776588477082612,4.299404137750513,10.0,64.0,0.9560881865691152,64.0,2.0,3.0,6.0,19.0,0.03125,0.046875,0.09375,0.296875,156.25,0,10.01
layer1.4,block,15,64,1,False,,0,32.0,32.0,160000,208.51631505561832,2.3485880206270737,0.03669668782229803,5.91607930769825,0.09243873918278515,1.549396982335352,0.024209327848989874,2.476578181013376,10,64,0.7352940573756074,64,13,24,44,56,0.203125,0.375,0.6875,0.875,2500.0,64.0,10000.0,51.792450346201186,1.2475646514028405,0.019493197678169382,1.6498586736546164,0.02577904177585338,1.1197215909760463,0.017495649859000723,3.3689602706020625,10.0,64.0,0.9018561354600364,64.0,2.0,3.0,5.0,20.0,0.03125,0.046875,0.078125,0.3125,156.25,0,10.01
layer1.5.conv1,conv,16,64,1,False,64.0,0,32.0,32.0,160000,430.4902040359568,2.6161448725645564,0.040877263633821194,6.680440737373073,0.10438188652145426,1.6469798031957759,0.025734059424933998,1.5455900049688995,10,64,0.9844934121720665,64,15,27,51,63,0.234375,0.421875,0.796875,0.984375,2500.0,64.0,10000.0,96.42213929191672,1.2716681164647556,0.019869814319761807,1.6792638349195852,0.02623849742061852,1.1317611879176135,0.01768376856121271,4.022587821056087,10.0,64.0,0.9495857861403008,64.0,2.0,2.0,5.0,18.0,0.03125,0.03125,0.078125,0.28125,156.25,0,10.01
layer1.5.conv2,conv,17,64,1,False,64.0,0,32.0,32.0,160000,387.6741957336065,2.6962039694902056,0.04212818702328446,6.795104030602722,0.10617350047816754,1.6750984849686381,0.02617341382763497,1.649262816531779,10,64,0.9782224148384249,64,14,26,49,62,0.21875,0.40625,0.765625,0.96875,2500.0,64.0,10000.0,82.22646112760594,1.2782675797772123,0.019972930934018942,1.6626236651997055,0.0259784947687454,1.1357733894334638,0.017746459209897873,4.339268448306781,10.0,64.0,0.9623058838214933,64.0,2.0,2.0,5.0,16.0,0.03125,0.03125,0.078125,0.25,156.25,0,10.01
layer1.5,block,18,64,1,False,,0,32.0,32.0,160000,373.8159897451924,2.4636510197654844,0.038494547183835694,6.330712150684739,0.09891737735444904,1.5879676918948216,0.024811995185856587,2.9062342191266697,10,64,0.6848762318037684,64,14,24,43,54,0.21875,0.375,0.671875,0.84375,2500.0,64.0,10000.0,88.66116145821643,1.2329167267513432,0.019264323855489738,1.6076679028813396,0.025119810982520932,1.1130495198735064,0.017391398748023538,3.7947432869886994,10.0,64.0,0.784465249579201,64.0,2.0,2.0,5.0,20.0,0.03125,0.03125,0.078125,0.3125,156.25,0,10.01
layer2.0.conv1,conv,19,128,1,False,128.0,0,16.0,16.0,160000,822.1285262498039,2.5261278251884574,0.019735373634284823,6.948209798761731,0.05428288905282602,1.614353489121345,0.012612136633760507,1.6377874641445824,10,128,0.9762969690919766,128,16,35,86,120,0.125,0.2734375,0.671875,0.9375,1250.0,128.0,10000.0,176.16567496560137,1.2061264506021077,0.009422862895328966,1.5703800366415026,0.012268594036261739,1.1001147594907532,0.00859464655852151,2.7911195188248383,10.0,128.0,0.9736017694078247,128.0,1.0,2.0,6.0,29.0,0.0078125,0.015625,0.046875,0.2265625,78.125,0,10.01
layer2.0.conv2,conv,20,128,1,False,128.0,0,16.0,16.0,160000,753.9940538860895,3.7455667727868738,0.02926224041239745,9.984456184282061,0.0780035639397036,2.0611276541780073,0.01610255979826568,1.4008158992981594,10,128,0.9857406889011557,128,21,46,97,124,0.1640625,0.359375,0.7578125,0.96875,1250.0,128.0,10000.0,130.45139411618226,1.2457832922090482,0.009732681970383189,1.664151859955076,0.013001186405899031,1.1189307341391908,0.008741646360462428,3.1424857430071143,10.0,128.0,0.9676384322461546,128.0,2.0,2.0,7.0,30.0,0.015625,0.015625,0.0546875,0.234375,78.125,0,10.01
layer2.0.downsample.0,conv,21,128,1,False,64.0,0,16.0,16.0,160000,624.8865479571555,2.810128110224632,0.021954125861129936,7.001202534323345,0.05469689479940113,1.708865113735244,0.013350508701056593,11.11006263803028,10,128,0.7103268326720268,97,13,21,38,52,0.1015625,0.1640625,0.296875,0.40625,1250.0,128.0,10000.0,139.61766963853415,1.283487861555636,0.010027248918403406,1.7367917915866082,0.013568685871770377,1.136623121372019,0.008879868135718899,9.098068093313673,10.0,128.0,0.7661951274769909,95.0,2.0,3.0,6.0,25.0,0.015625,0.0234375,0.046875,0.1953125,78.125,0,10.01
layer2.0,block,22,128,1,False,,0,16.0,16.0,160000,652.2825169193769,3.000268766121063,0.023439599735320806,8.079918400338432,0.063124362502644,1.7761749666247368,0.013876366926755757,4.319308748788985,10,128,0.35918423471577055,127,16,32,66,93,0.125,0.25,0.515625,0.7265625,1250.0,128.0,10000.0,141.20941926968518,1.1996625824998537,0.009372363925780107,1.5573478011047204,0.012166779696130628,1.097154335202428,0.008571518243768969,4.072419070258058,10.0,128.0,0.6309769106012171,127.0,1.0,2.0,6.0,33.0,0.0078125,0.015625,0.046875,0.2578125,78.125,0,10.01
layer2.1.conv1,conv,23,128,1,False,128.0,0,16.0,16.0,160000,1399.6836912808285,3.812830732691897,0.029787740099155444,10.55563829349331,0.08246592416791648,2.070402644393771,0.016175020659326335,1.4029236677122554,10,128,0.9867189572716958,128,23,49,99,124,0.1796875,0.3828125,0.7734375,0.96875,1250.0,128.0,10000.0,246.4835591267624,1.2242950418619334,0.009564805014546355,1.6293351113006593,0.012729180557036401,1.1085953714769388,0.008660901339663584,3.072077918548219,10.0,128.0,0.9680518097745436,128.0,1.0,2.0,7.0,32.0,0.0078125,0.015625,0.0546875,0.25,78.125,0,10.01
