layer,kind,depth_index,C,groups,is_depthwise,r_max,call_index,H,W,n_samples,total_variance,participation_ratio,participation_ratio_norm,effective_rank,effective_rank_norm,stable_rank,stable_rank_norm,powerlaw_alpha,powerlaw_fit_lo,powerlaw_fit_hi,powerlaw_r2,nonzero_eigs,k_star_0.9,k_star_0.95,k_star_0.99,k_star_0.999,k_star_ratio_0.9,k_star_ratio_0.95,k_star_ratio_0.99,k_star_ratio_0.999,model,weights,source,n_over_C,n_over_C_ok,k_star_rmax_0.9,k_star_rmax_0.95,k_star_rmax_0.99,k_star_rmax_0.999,r_max_over_C,pooled_n_samples,pooled_total_variance,pooled_participation_ratio,pooled_participation_ratio_norm,pooled_effective_rank,pooled_effective_rank_norm,pooled_stable_rank,pooled_stable_rank_norm,pooled_powerlaw_alpha,pooled_powerlaw_fit_lo,pooled_powerlaw_fit_hi,pooled_powerlaw_r2,pooled_nonzero_eigs,pooled_k_star_0.9,pooled_k_star_0.95,pooled_k_star_0.99,pooled_k_star_0.999,pooled_k_star_ratio_0.9,pooled_k_star_ratio_0.95,pooled_k_star_ratio_0.99,pooled_k_star_ratio_0.999,pooled_n_over_C,pooled_n_over_C_ok
conv1,conv,0,64,1,False,64.0,0,112.0,112.0,102400,124.95663481130734,2.6082508878191275,0.04075392012217387,4.976009911182088,0.07775015486222013,1.6692882709248236,0.02608262923320037,5.700235122442829,10,64,0.8959486177607726,64,6,10,20,33,0.09375,0.15625,0.3125,0.515625,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],1600.0,True,0.09375,0.15625,0.3125,0.515625,1.0,6400.0,29.896847438784214,2.005339972514139,0.031333437070533425,2.356471722246801,0.036819870660106266,1.5234675437236473,0.02380418037068199,8.427933073775405,10.0,64.0,0.9730667737275883,54.0,3.0,3.0,3.0,3.0,0.046875,0.046875,0.046875,0.046875,100.0,True
act1,act,1,64,1,False,,0,112.0,112.0,102400,85.94330430053941,3.0525631063187935,0.04769629853623115,7.662862664146543,0.11973222912728973,1.7848999577617604,0.027889061840027506,2.6947062856697994,10,64,0.8820211824838919,64,13,21,40,57,0.203125,0.328125,0.625,0.890625,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],1600.0,True,,,,,,6400.0,17.25302831202381,1.8134182144178024,0.028334659600278162,2.487723343096727,0.03887067723588636,1.3875645231400044,0.02168069567406257,4.472987550471873,10.0,64.0,0.9648240878500162,64.0,3.0,3.0,6.0,15.0,0.046875,0.046875,0.09375,0.234375,100.0,True
layer1.0.conv1,conv,2,128,1,False,64.0,0,56.0,56.0,102400,106.59654938531844,3.6599832197702042,0.02859361890445472,5.63883403662494,0.04405339091113234,2.3138931169388135,0.01807728997608448,14.161975891064492,10,128,0.4846702215991896,89,5,9,17,30,0.0390625,0.0703125,0.1328125,0.234375,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],800.0,True,0.078125,0.140625,0.265625,0.46875,0.5,6400.0,27.52413379918181,3.048855913194617,0.023819186821832945,3.8549339463662644,0.03011667145598644,2.1574289322938967,0.016854913533546068,11.533435457493225,10.0,128.0,0.6017388706867093,90.0,3.0,4.0,8.0,13.0,0.0234375,0.03125,0.0625,0.1015625,50.0,True
layer1.0.act1,act,3,128,1,False,,0,56.0,56.0,102400,35.803913820507944,8.274038332182823,0.0646409244701783,15.435162946398249,0.12058721051873632,4.2392485953667975,0.033119129651303106,7.410254119697448,10,128,0.2189497320179331,118,16,26,53,86,0.125,0.203125,0.4140625,0.671875,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],800.0,True,,,,,,6400.0,6.909956507238193,4.079943852622892,0.03187456134861635,6.118466632614371,0.047800520567299776,2.950749036217784,0.023052726845451437,5.295256949649595,10.0,128.0,0.3295010369352158,118.0,6.0,9.0,21.0,53.0,0.046875,0.0703125,0.1640625,0.4140625,50.0,True
layer1.0.conv2,conv,4,128,32,False,128.0,0,56.0,56.0,102400,11.558319368493482,6.951051031705486,0.05430508618519911,16.66289185116682,0.13017884258724077,2.8915610494522435,0.022590320698845652,4.747672861167305,10,128,0.26589703704474255,122,21,31,61,96,0.1640625,0.2421875,0.4765625,0.75,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],800.0,True,0.1640625,0.2421875,0.4765625,0.75,1.0,6400.0,1.492113653346783,1.6461862742216287,0.012860830267356474,2.6327744911339073,0.02056855071198365,1.30119060675645,0.010165551615284766,5.770743566243263,10.0,128.0,0.5466968596535355,122.0,3.0,5.0,14.0,32.0,0.0234375,0.0390625,0.109375,0.25,50.0,True
layer1.0.act2,act,5,128,1,False,,0,56.0,56.0,102400,56.74238235595135,2.714138389673996,0.021204206169328093,9.272464206667479,0.07244112661458968,1.658161038656605,0.012954383114504727,3.81244181397824,10,128,0.17935598166899647,122,26,45,84,110,0.203125,0.3515625,0.65625,0.859375,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],800.0,True,,,,,,6400.0,11.150875295860313,1.2744537126377284,0.009956669629982253,1.8832504409809927,0.014712894070164005,1.1308157245832275,0.008834497848306465,4.652277120692874,10.0,128.0,0.30098925577753355,122.0,2.0,4.0,15.0,48.0,0.015625,0.03125,0.1171875,0.375,50.0,True
layer1.0.conv3,conv,6,256,1,False,128.0,0,56.0,56.0,102400,143.96991316684407,1.1912884113954219,0.004653470357013367,1.724546821503866,0.006736511021499476,1.0917948017288295,0.00426482344425324,10.504514537202983,10,256,0.4902210197832536,175,1,5,19,43,0.00390625,0.01953125,0.07421875,0.16796875,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],400.0,True,0.0078125,0.0390625,0.1484375,0.3359375,0.5,6400.0,38.79484233034587,1.0325694667668717,0.0040334744795580925,1.1211664791278908,0.0043795565590933234,1.0161858710651828,0.00396947605884837,9.608889911785544,10.0,256.0,0.4919455761092614,176.0,1.0,1.0,2.0,12.0,0.00390625,0.00390625,0.0078125,0.046875,25.0,False
layer1.0.downsample.0,conv,7,256,1,False,64.0,0,56.0,56.0,102400,392.2677388419354,1.5028286315958428,0.005870424342171261,2.4236786527701226,0.009467494737383291,1.2330880773086172,0.004816750301986786,12.519343130537395,10,256,0.5646004067173125,146,3,5,14,31,0.01171875,0.01953125,0.0546875,0.12109375,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],400.0,True,0.046875,0.078125,0.21875,0.484375,0.25,6400.0,107.21675319081398,1.4411650121761534,0.005629550828813099,2.041759055164667,0.00797562130923698,1.2082981629234597,0.0047199146989197645,11.578259923677717,10.0,256.0,0.5356881970219792,147.0,2.0,3.0,6.0,12.0,0.0078125,0.01171875,0.0234375,0.046875,25.0,False
layer1.0.act3,act,8,256,1,False,,0,56.0,56.0,102400,78.95929314172501,25.598860627941413,0.09999554932789614,46.839011219672024,0.18296488757684384,10.863163054423806,0.04243423068134299,5.080266720768184,10,256,0.21311032714934375,235,51,80,152,205,0.19921875,0.3125,0.59375,0.80078125,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],400.0,True,,,,,,6400.0,11.393476137331058,6.842009464884937,0.026726599472206784,11.953391445888144,0.04669293533550056,3.4004327203879035,0.013282940314015248,5.655654584244999,10.0,256.0,0.2691372343341971,235.0,11.0,18.0,47.0,118.0,0.04296875,0.0703125,0.18359375,0.4609375,25.0,False
layer1.0,block,9,256,1,False,,0,56.0,56.0,102400,79.08052335388426,25.561531812805864,0.0998497336437729,46.7923430978096,0.18278259022581875,10.815255916309798,0.04224709342308515,5.102173083010993,10,256,0.18474859113172393,235,51,80,152,205,0.19921875,0.3125,0.59375,0.80078125,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],400.0,True,,,,,,6400.0,11.393476137331058,6.842009464884937,0.026726599472206784,11.953391445888144,0.04669293533550056,3.4004327203879035,0.013282940314015248,5.655654584244999,10.0,256.0,0.2691372343341971,235.0,11.0,18.0,47.0,118.0,0.04296875,0.0703125,0.18359375,0.4609375,25.0,False
layer1.1.conv1,conv,10,128,1,False,128.0,0,56.0,56.0,102400,51.20738560296992,7.911288708902417,0.06180694303830013,13.255471370392545,0.10355837008119176,4.015840677218716,0.031373755290771216,4.10377557217289,10,128,0.9585151505293256,128,13,18,36,68,0.1015625,0.140625,0.28125,0.53125,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],800.0,True,0.1015625,0.140625,0.28125,0.53125,1.0,6400.0,11.720636040775567,2.8216392006703535,0.022044056255237136,4.499878629010446,0.03515530178914411,1.8333709808083316,0.01432321078756509,4.693810086356012,10.0,128.0,0.9664837178675838,128.0,5.0,7.0,14.0,32.0,0.0390625,0.0546875,0.109375,0.25,50.0,True
layer1.1.act1,act,11,128,1,False,,0,56.0,56.0,102400,51.823012212408585,19.43858956108847,0.15186398094600367,31.278999452057633,0.24436718321920026,9.005680477861723,0.07035687873329471,2.30058167022334,10,128,0.9529534176731727,128,31,48,88,118,0.2421875,0.375,0.6875,0.921875,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],800.0,True,,,,,,6400.0,5.641713031277851,7.883367888596809,0.06158881162966257,11.780553203220421,0.09203557190015954,4.404020919175084,0.03440641343105534,2.9308698665595014,10.0,128.0,0.9818028486276232,128.0,10.0,16.0,38.0,86.0,0.078125,0.125,0.296875,0.671875,50.0,True
layer1.1.conv2,conv,12,128,32,False,128.0,0,56.0,56.0,102400,10.179236599897491,35.865789730181184,0.2802014822670405,50.391472682270205,0.393683380330236,16.28923915579619,0.12725968090465772,2.4693626243025757,10,128,0.8883845456946294,128,45,62,94,117,0.3515625,0.484375,0.734375,0.9140625,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],800.0,True,0.3515625,0.484375,0.734375,0.9140625,1.0,6400.0,0.29833591597787545,7.606322377323644,0.05942439357284097,11.430461073572356,0.08930047713728403,4.19736986982232,0.032791952107986876,3.5363180067011184,10.0,128.0,0.9493070794983748,128.0,10.0,16.0,34.0,74.0,0.078125,0.125,0.265625,0.578125,50.0,True
layer1.1.act2,act,13,128,1,False,,0,56.0,56.0,102400,68.29688222251298,52.72167965870526,0.41188812233363487,73.85943273567479,0.5770268182474593,25.83138664595043,0.20180770817148774,1.4118769309218946,10,128,0.9794100182419033,128,73,93,118,127,0.5703125,0.7265625,0.921875,0.9921875,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],800.0,True,,,,,,6400.0,2.1754629563104073,9.41320690446061,0.07354067894109852,16.6865665851021,0.13036380144611015,4.206480020164787,0.0328631251575374,2.7352823373745307,10.0,128.0,0.9661858078401458,128.0,17.0,28.0,60.0,103.0,0.1328125,0.21875,0.46875,0.8046875,50.0,True
layer1.1.conv3,conv,14,256,1,False,128.0,0,56.0,56.0,102400,33.73649229805673,26.744687022256326,0.10447143368068877,36.37065068001795,0.14207285421882013,13.810792058790659,0.05394840647965101,8.972874436488429,10,256,0.647450922658114,184,30,40,70,107,0.1171875,0.15625,0.2734375,0.41796875,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],400.0,True,0.234375,0.3125,0.546875,0.8359375,0.5,6400.0,1.217760745464444,5.033616851801415,0.019662565827349276,8.771188740767249,0.034262456018622066,2.6447410294429217,0.010331019646261413,8.699067306015275,10.0,256.0,0.7249691937678548,190.0,9.0,14.0,32.0,67.0,0.03515625,0.0546875,0.125,0.26171875,25.0,False
layer1.1.act3,act,15,256,1,False,,0,56.0,56.0,102400,170.4086304509579,54.64961779581851,0.21347506951491604,92.32663044085342,0.3606509001595837,20.073946383945195,0.07841385306228592,1.6241790800891518,10,256,0.9614188553766271,256,101,146,217,248,0.39453125,0.5703125,0.84765625,0.96875,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],400.0,True,,,,,,6400.0,9.452420194670786,11.086083598628065,0.04330501405714088,18.818202120337457,0.07350860203256819,5.13963428134836,0.02007669641151703,2.5316116005041707,10.0,256.0,0.9802446924256432,256.0,17.0,30.0,84.0,187.0,0.06640625,0.1171875,0.328125,0.73046875,25.0,False
layer1.1,block,16,256,1,False,,0,56.0,56.0,102400,169.24829386303313,54.62857062919771,0.21339285402030356,92.27476047888202,0.3604482831206329,20.12829327026094,0.0786261455869568,1.62435033963793,10,256,0.9607923162555665,256,101,146,217,248,0.39453125,0.5703125,0.84765625,0.96875,timm:resnext50_32x4d.gluon_in1k,timm/resnext50_32x4d.gluon_in1k,imagenet_val[6400],400.0,True,,,,,,6400.0,9.452420194670786,11.086083598628065,0.04330501405714088,18.818202120337457,0.07350860203256819,5.13963428134836,0.02007669641151703,2.5316116005041707,10.0,256.0,0.9802446924256432,256.0,17.0,30.0,84.0,187.0,0.06640625,0.1171875,0.328125,0.73046875,25.0,False
