layer,kind,depth_index,C,groups,is_depthwise,r_max,call_index,H,W,n_samples,total_variance,participation_ratio,participation_ratio_norm,effective_rank,effective_rank_norm,stable_rank,stable_rank_norm,powerlaw_alpha,powerlaw_fit_lo,powerlaw_fit_hi,powerlaw_r2,nonzero_eigs,k_star_0.9,k_star_0.95,k_star_0.99,k_star_0.999,k_star_ratio_0.9,k_star_ratio_0.95,k_star_ratio_0.99,k_star_ratio_0.999,n_over_C,pooled_C,pooled_n_samples,pooled_total_variance,pooled_participation_ratio,pooled_participation_ratio_norm,pooled_effective_rank,pooled_effective_rank_norm,pooled_stable_rank,pooled_stable_rank_norm,pooled_powerlaw_alpha,pooled_powerlaw_fit_lo,pooled_powerlaw_fit_hi,pooled_powerlaw_r2,pooled_nonzero_eigs,pooled_k_star_0.9,pooled_k_star_0.95,pooled_k_star_0.99,pooled_k_star_0.999,pooled_k_star_ratio_0.9,pooled_k_star_ratio_0.95,pooled_k_star_ratio_0.99,pooled_k_star_ratio_0.999,pooled_n_over_C,epoch,test_acc
features.0,conv,0,64,1,False,27,0,32.0,32.0,160000,5.657108054711511,1.6777575386635146,0.026214961541617416,2.7018391943801086,0.042216237412189196,1.3076306124880615,0.02043172832012596,13.242302483000435,10,64,0.886226211986397,43,4,5,9,17,0.0625,0.078125,0.140625,0.265625,2500.0,64.0,10000.0,1.54932618077652,1.3496426478306045,0.021088166372353195,1.6388454025030397,0.025606959414109995,1.1743552957021268,0.01834930149534573,7.760287438922545,10.0,64.0,0.9358153733949577,43.0,2.0,2.0,3.0,4.0,0.03125,0.03125,0.046875,0.0625,156.25,0,11.97
features.3,conv,1,64,1,False,64,0,32.0,32.0,160000,4.216333060442437,2.713923148147993,0.04240504918981239,6.2000488018645425,0.09687576252913348,1.6934511864302646,0.026460174787972884,2.0097074820338925,10,64,0.9874895983718953,64,10,18,42,60,0.15625,0.28125,0.65625,0.9375,2500.0,64.0,10000.0,1.0578941629123633,1.8230331763076917,0.028484893379807683,2.573869983808279,0.04021671849700436,1.3878664438097092,0.021685413184526707,3.8863602485071223,10.0,64.0,0.9841307566088633,64.0,3.0,3.0,6.0,15.0,0.046875,0.046875,0.09375,0.234375,156.25,0,11.97
features.7,conv,2,128,1,False,128,0,16.0,16.0,160000,3.158049433932021,7.217997771577329,0.05639060759044788,17.852105112432316,0.13946957119087747,3.1965946293853738,0.024973395542073232,1.6411638068444083,10,128,0.9880339479393615,128,28,51,98,124,0.21875,0.3984375,0.765625,0.96875,1250.0,128.0,10000.0,0.6708520845670891,2.7261207663472518,0.021297818487087904,3.785749642512622,0.029576169082129858,1.9054269762687375,0.014886148252099511,3.516362237042106,10.0,128.0,0.958018502236741,128.0,3.0,5.0,12.0,42.0,0.0234375,0.0390625,0.09375,0.328125,78.125,0,11.97
features.10,conv,3,128,1,False,128,0,16.0,16.0,160000,2.513908824341642,10.77076201156121,0.08414657821532195,27.37796142017116,0.2138903235950872,4.2757379142066325,0.03340420245473932,1.3716140680030466,10,128,0.9909804842988628,128,46,72,111,126,0.359375,0.5625,0.8671875,0.984375,1250.0,128.0,10000.0,0.46513496304991103,2.915866170006841,0.022780204453178445,4.217301087545491,0.03294766474644915,2.033147929264331,0.015883968197377585,2.9346927687399647,10.0,128.0,0.9683658069646371,128.0,3.0,6.0,18.0,58.0,0.0234375,0.046875,0.140625,0.453125,78.125,0,11.97
features.14,conv,4,256,1,False,256,0,8.0,8.0,160000,2.6700191978683776,11.665480869036717,0.045568284644674675,33.58858582608852,0.13120541338315828,4.931401421636385,0.019263286803267127,1.3120630670430564,10,256,0.9826852871817761,256,73,127,212,250,0.28515625,0.49609375,0.828125,0.9765625,625.0,256.0,10000.0,0.4947296951292159,2.9513038028650107,0.011528530479941448,4.676835686215937,0.018268889399281004,2.111012102429865,0.00824614102511666,2.5686701793405953,10.0,256.0,0.953552399969204,256.0,4.0,8.0,40.0,124.0,0.015625,0.03125,0.15625,0.484375,39.0625,0,11.97
features.17,conv,5,256,1,False,256,0,8.0,8.0,160000,2.389306935971946,10.707289779513115,0.041825350701223105,35.405536721572766,0.13830287781864362,4.060015085875482,0.0158594339292011,1.1899948434921472,10,256,0.9887536002691235,256,88,143,222,252,0.34375,0.55859375,0.8671875,0.984375,625.0,256.0,10000.0,0.34592148940225076,2.837367111399908,0.01108346527890589,4.877698594504761,0.01905351013478422,1.9381084179164363,0.007570736007486079,2.2578709610401697,10.0,256.0,0.9660356698019547,256.0,5.0,10.0,51.0,155.0,0.01953125,0.0390625,0.19921875,0.60546875,39.0625,0,11.97
features.20,conv,6,256,1,False,256,0,8.0,8.0,160000,1.9323521816834965,10.191272383821643,0.03980965774930329,35.24831881600371,0.1376887453750145,4.05169105495182,0.015826918183405547,1.1414521258642674,10,256,0.9846124550652648,256,95,149,224,252,0.37109375,0.58203125,0.875,0.984375,625.0,256.0,10000.0,0.22407072578713613,2.796529250378182,0.010923942384289773,5.097455695644428,0.019911936311111048,1.8732731774583118,0.00731747334944653,2.2689178857429817,10.0,256.0,0.9624509691573877,256.0,5.0,12.0,59.0,161.0,0.01953125,0.046875,0.23046875,0.62890625,39.0625,0,11.97
features.24,conv,7,512,1,False,512,0,4.0,4.0,160000,2.29843642801252,7.097607042257251,0.013862513754408693,21.51104340369022,0.04201375664783246,4.263447544814864,0.00832704598596653,1.1311052211643668,10,512,0.9707370649333713,512,78,193,394,495,0.15234375,0.376953125,0.76953125,0.966796875,312.5,512.0,10000.0,0.22072710560642597,2.898437779801402,0.005661011288674613,7.446168229743577,0.014543297323717924,1.8141952092571663,0.003543350018080403,1.8915760511601316,10.0,512.0,0.9416533091480115,512.0,14.0,49.0,189.0,397.0,0.02734375,0.095703125,0.369140625,0.775390625,19.53125,0,11.97
features.27,conv,8,512,1,False,512,0,4.0,4.0,160000,2.0918196892224987,7.146452622810377,0.013957915278926517,20.517816950111104,0.04007386123068575,4.302396487301299,0.008403118139260349,1.05536121944641,10,512,0.9832827678980494,512,68,189,403,498,0.1328125,0.369140625,0.787109375,0.97265625,312.5,512.0,10000.0,0.15099807150555578,2.638763394485796,0.00515383475485507,7.420189211637042,0.014492557053978597,1.6830791853610485,0.003287264033908298,1.7228125756822272,10.0,512.0,0.9555765903503818,512.0,16.0,57.0,220.0,428.0,0.03125,0.111328125,0.4296875,0.8359375,19.53125,0,11.97
features.30,conv,9,512,1,False,512,0,4.0,4.0,160000,1.66644605397674,7.613988999621093,0.014871072264884948,21.2299916553753,0.041464827451904884,4.495405671077184,0.008780089201322625,1.0495403141147737,10,512,0.9782595061340669,512,64,185,402,498,0.125,0.361328125,0.78515625,0.97265625,312.5,512.0,10000.0,0.10281581656036923,2.3477893592636265,0.0045855260923117706,6.871983078780121,0.013421841950742424,1.5621045026720217,0.0030509853567812924,1.7244311066267746,10.0,512.0,0.9508252492430427,512.0,18.0,62.0,225.0,429.0,0.03515625,0.12109375,0.439453125,0.837890625,19.53125,0,11.97
