layer,kind,depth_index,C,groups,is_depthwise,r_max,call_index,H,W,n_samples,total_variance,participation_ratio,participation_ratio_norm,effective_rank,effective_rank_norm,stable_rank,stable_rank_norm,powerlaw_alpha,powerlaw_fit_lo,powerlaw_fit_hi,powerlaw_r2,nonzero_eigs,k_star_0.9,k_star_0.95,k_star_0.99,k_star_0.999,k_star_ratio_0.9,k_star_ratio_0.95,k_star_ratio_0.99,k_star_ratio_0.999,model,weights,source,n_over_C,n_over_C_ok,k_star_rmax_0.9,k_star_rmax_0.95,k_star_rmax_0.99,k_star_rmax_0.999,r_max_over_C,pooled_n_samples,pooled_total_variance,pooled_participation_ratio,pooled_participation_ratio_norm,pooled_effective_rank,pooled_effective_rank_norm,pooled_stable_rank,pooled_stable_rank_norm,pooled_powerlaw_alpha,pooled_powerlaw_fit_lo,pooled_powerlaw_fit_hi,pooled_powerlaw_r2,pooled_nonzero_eigs,pooled_k_star_0.9,pooled_k_star_0.95,pooled_k_star_0.99,pooled_k_star_0.999,pooled_k_star_ratio_0.9,pooled_k_star_ratio_0.95,pooled_k_star_ratio_0.99,pooled_k_star_ratio_0.999,pooled_n_over_C,pooled_n_over_C_ok
conv1,conv,0,64,1,False,64.0,0,112.0,112.0,800000,78.3047103921732,2.757517788947531,0.04308621545230517,5.686292919118769,0.08884832686123077,1.7054938516085043,0.02664834143138288,6.071740442321882,10,64,0.9186522414429487,64,8,12,22,33,0.125,0.1875,0.34375,0.515625,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,0.125,0.1875,0.34375,0.515625,1.0,50000.0,15.568544545325302,1.6296385237241309,0.025463101933189545,2.01625506784409,0.03150398543506391,1.3103250046135906,0.020473828197087353,9.318232308006465,10.0,64.0,0.9782753714231547,55.0,2.0,3.0,3.0,3.0,0.03125,0.046875,0.046875,0.046875,781.25,True
act1,act,1,64,1,False,,0,112.0,112.0,800000,111.72675586761176,3.806644251744383,0.059478816433505985,10.40761756939004,0.16261902452171936,2.0017036297093154,0.03127661921420805,2.6952747101930634,10,64,0.8307924191562328,64,18,26,44,60,0.28125,0.40625,0.6875,0.9375,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,,,,,,50000.0,19.160290795960126,1.7128351616110717,0.026763049400172996,2.5134788018490433,0.0392731062788913,1.3329583794942526,0.020827474679597696,4.56226374843645,10.0,64.0,0.902384431794456,64.0,3.0,4.0,7.0,20.0,0.046875,0.0625,0.109375,0.3125,781.25,True
layer1.0.conv1,conv,2,64,1,False,64.0,0,56.0,56.0,800000,63.367351101982216,3.17815379765067,0.04965865308829172,5.824357804958771,0.0910055907024808,1.924962135019971,0.030077533359687048,5.737312163625678,10,64,0.8386580948006565,64,7,10,20,35,0.109375,0.15625,0.3125,0.546875,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,0.109375,0.15625,0.3125,0.546875,1.0,50000.0,13.392830070213355,1.907999250757386,0.029812488293084156,2.656912112347711,0.04151425175543298,1.450639308152955,0.02266623918988992,7.153951285854704,10.0,64.0,0.8380487895937498,64.0,2.0,4.0,7.0,19.0,0.03125,0.0625,0.109375,0.296875,781.25,True
layer1.0.act1,act,3,64,1,False,,0,56.0,56.0,800000,37.75529478326219,4.734035316102591,0.07396930181410298,11.81177724342195,0.18455901942846797,2.3096996991836383,0.03608905779974435,2.514021899377776,10,64,0.8120184526574767,64,18,27,47,59,0.28125,0.421875,0.734375,0.921875,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,,,,,,50000.0,6.872995765008226,2.1352637404787154,0.03336349594497993,3.6987281383477275,0.05779262716168324,1.5075070288444572,0.023554797325694644,3.0849179256656667,10.0,64.0,0.9384812837235513,64.0,4.0,7.0,18.0,43.0,0.0625,0.109375,0.28125,0.671875,781.25,True
layer1.0.conv2,conv,4,64,1,False,64.0,0,56.0,56.0,800000,89.72309723370516,4.930823353954186,0.07704411490553416,9.976424078276148,0.1558816262230648,2.485509288704106,0.038836082636001655,3.0883614976883145,10,64,0.9688804199492124,63,13,19,35,54,0.203125,0.296875,0.546875,0.84375,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,0.203125,0.296875,0.546875,0.84375,1.0,50000.0,13.11396861787074,1.5388851764401894,0.02404508088187796,2.2135153305785136,0.034586177040289275,1.2605691966648223,0.019696393697887848,4.785957573759989,10.0,64.0,0.9476456663195809,63.0,2.0,3.0,10.0,23.0,0.03125,0.046875,0.15625,0.359375,781.25,True
layer1.0.act2,act,5,64,1,False,,0,56.0,56.0,800000,54.3382838212402,1.9508808953948773,0.030482513990544958,4.9145980378834855,0.07679059434192946,1.4017686943721752,0.021902635849565238,3.911773510619898,10,64,0.12595832048429723,63,14,23,45,60,0.21875,0.359375,0.703125,0.9375,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,,,,,,50000.0,11.784705373012379,1.154575309241797,0.018040239206903078,1.4974353054295562,0.023397426647336815,1.0752703072953873,0.016801098551490427,5.054006916839062,10.0,64.0,0.2395104485650823,63.0,1.0,2.0,10.0,27.0,0.015625,0.03125,0.15625,0.421875,781.25,True
layer1.0.conv3,conv,6,256,1,False,64.0,0,56.0,56.0,800000,107.16545570365466,1.1386828121439339,0.004447979734937242,1.5233087689820057,0.00595042487883596,1.0672800703013525,0.004169062774614658,17.651799249979327,10,256,0.48701667308502217,138,1,3,15,35,0.00390625,0.01171875,0.05859375,0.13671875,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],3125.0,True,0.015625,0.046875,0.234375,0.546875,0.25,50000.0,28.88373101825506,1.033354738932597,0.004036541948955457,1.110918704638002,0.004339526189992195,1.0166125391889753,0.003971142731206935,16.02898282065444,10.0,256.0,0.40260623938632134,139.0,1.0,1.0,2.0,9.0,0.00390625,0.00390625,0.0078125,0.03515625,195.3125,True
layer1.0.downsample.0,conv,7,256,1,False,64.0,0,56.0,56.0,800000,417.4601559170043,1.5866594538924454,0.006197888491767365,2.77887814323485,0.010854992747011133,1.2686134397729325,0.004955521249113018,16.83169014966137,10,256,0.49494042792538917,139,3,8,21,42,0.01171875,0.03125,0.08203125,0.1640625,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],3125.0,True,0.046875,0.125,0.328125,0.65625,0.25,50000.0,108.38515446033459,1.3825535196441723,0.005400599686110048,1.943988307987719,0.007593704328077027,1.1832858935419626,0.004622210521648291,16.90585236171835,10.0,256.0,0.43295553807060483,140.0,2.0,3.0,7.0,17.0,0.0078125,0.01171875,0.02734375,0.06640625,195.3125,True
layer1.0.act3,act,8,256,1,False,,0,56.0,56.0,800000,112.96856146378573,33.295620172238806,0.13006101629780784,60.35153303655087,0.23574817592402683,11.325910058617293,0.0442418361664738,6.382668116373575,10,256,0.12946645506694132,218,68,101,164,203,0.265625,0.39453125,0.640625,0.79296875,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,11.925592173941268,8.767614149159925,0.03424849277015596,15.714640860496397,0.06138531586131405,3.958565965246524,0.015463148301744235,8.176455779376239,10.0,256.0,0.17384149917066538,218.0,15.0,26.0,65.0,145.0,0.05859375,0.1015625,0.25390625,0.56640625,195.3125,True
layer1.0,block,9,256,1,False,,0,56.0,56.0,800000,113.19846101421595,33.313934728954166,0.1301325575349772,60.38001101556694,0.23585941802955837,11.347389477639727,0.04432574014703018,7.189918197945928,10,256,0.14574545043324305,218,68,101,164,203,0.265625,0.39453125,0.640625,0.79296875,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,11.925592173941268,8.767614149159925,0.03424849277015596,15.714640860496397,0.06138531586131405,3.958565965246524,0.015463148301744235,8.176455779376239,10.0,256.0,0.17384149917066538,218.0,15.0,26.0,65.0,145.0,0.05859375,0.1015625,0.25390625,0.56640625,195.3125,True
layer1.1.conv1,conv,10,64,1,False,64.0,0,56.0,56.0,800000,28.511934719152926,12.081328901377455,0.18877076408402274,19.365922419058357,0.30259253779778683,4.677430895639331,0.07308485774436455,3.311414143678122,10,64,0.9679953823733852,64,18,24,40,57,0.28125,0.375,0.625,0.890625,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,0.28125,0.375,0.625,0.890625,1.0,50000.0,3.85266691212055,4.092218584787361,0.06394091538730251,6.94990621465224,0.10859228460394126,2.2745709920621273,0.03554017175097074,3.8577025549084785,10.0,64.0,0.9746756398179662,64.0,7.0,10.0,20.0,40.0,0.109375,0.15625,0.3125,0.625,781.25,True
layer1.1.act1,act,11,64,1,False,,0,56.0,56.0,800000,33.785959355879434,25.263034989924638,0.39473492171757246,37.08287967896862,0.5794199949838846,9.190159429866862,0.1435962410916697,1.4933935831995842,10,64,0.9530930479366312,64,38,48,60,63,0.59375,0.75,0.9375,0.984375,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,,,,,,50000.0,4.170454718933676,6.450694459893613,0.10079210093583771,11.079056241006292,0.1731102537657233,3.3576166287333153,0.05246275982395805,2.563981388620592,10.0,64.0,0.984343464807008,64.0,11.0,18.0,38.0,58.0,0.171875,0.28125,0.59375,0.90625,781.25,True
layer1.1.conv2,conv,12,64,1,False,64.0,0,56.0,56.0,800000,30.392189731621585,22.497251224771805,0.35151955038705945,31.96087358789364,0.49938864981083814,8.742039920626324,0.1365943737597863,2.516338131907463,10,64,0.8864417073055061,64,30,37,51,61,0.46875,0.578125,0.796875,0.953125,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,0.46875,0.578125,0.796875,0.953125,1.0,50000.0,3.405738083961748,6.026101372952785,0.09415783395238726,9.345897814184452,0.14602965334663207,3.1859592850102736,0.049780613828285525,4.831158303813043,10.0,64.0,0.9326743798077464,64.0,9.0,13.0,24.0,37.0,0.140625,0.203125,0.375,0.578125,781.25,True
layer1.1.act2,act,13,64,1,False,,0,56.0,56.0,800000,48.54160347488215,31.03199792442876,0.4848749675691994,41.70378396397317,0.6516216244370808,12.306388235757264,0.19228731618370726,1.5451793689003337,10,64,0.9285345980379868,64,40,48,59,64,0.625,0.75,0.921875,1.0,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],12500.0,True,,,,,,50000.0,4.205095920335487,6.597155742181696,0.103080558471589,11.885381195429495,0.18570908117858587,3.374825203997796,0.05273164381246556,2.637309354725697,10.0,64.0,0.9599802632129794,64.0,13.0,21.0,39.0,58.0,0.203125,0.328125,0.609375,0.90625,781.25,True
layer1.1.conv3,conv,14,256,1,False,64.0,0,56.0,56.0,800000,17.509206466862718,14.111786302996038,0.05512416524607827,23.522251817749087,0.09188379616308237,5.189618960128365,0.020271949063001424,14.789859498211168,10,256,0.6809554974528738,144,24,32,48,60,0.09375,0.125,0.1875,0.234375,timm:resnet50.fb_ssl_yfcc100m_ft_in1k,timm/resnet50.fb_ssl_yfcc100m_ft_in1k,imagenet_val[50000],3125.0,True,0.375,0.5,0.75,0.9375,0.25,50000.0,1.8947082305822522,3.3164586010550354,0.012954916410371232,6.151449895372626,0.02402910115379932,1.9944358833363371,0.007790765169282567,13.52792625852894,10.0,256.0,0.5877636999590977,149.0,8.0,13.0,27.0,47.0,0.03125,0.05078125,0.10546875,0.18359375,195.3125,True
