layer,kind,depth_index,C,groups,is_depthwise,r_max,call_index,H,W,n_samples,total_variance,participation_ratio,participation_ratio_norm,effective_rank,effective_rank_norm,stable_rank,stable_rank_norm,powerlaw_alpha,powerlaw_fit_lo,powerlaw_fit_hi,powerlaw_r2,nonzero_eigs,k_star_0.9,k_star_0.95,k_star_0.99,k_star_0.999,k_star_ratio_0.9,k_star_ratio_0.95,k_star_ratio_0.99,k_star_ratio_0.999,model,weights,source,n_over_C,n_over_C_ok,k_star_rmax_0.9,k_star_rmax_0.95,k_star_rmax_0.99,k_star_rmax_0.999,r_max_over_C,pooled_n_samples,pooled_total_variance,pooled_participation_ratio,pooled_participation_ratio_norm,pooled_effective_rank,pooled_effective_rank_norm,pooled_stable_rank,pooled_stable_rank_norm,pooled_powerlaw_alpha,pooled_powerlaw_fit_lo,pooled_powerlaw_fit_hi,pooled_powerlaw_r2,pooled_nonzero_eigs,pooled_k_star_0.9,pooled_k_star_0.95,pooled_k_star_0.99,pooled_k_star_0.999,pooled_k_star_ratio_0.9,pooled_k_star_ratio_0.95,pooled_k_star_ratio_0.99,pooled_k_star_ratio_0.999,pooled_n_over_C,pooled_n_over_C_ok
conv1,conv,0,64,1,False,64.0,0,112.0,112.0,800000,182.92675320422424,3.4574233984206764,0.05402224060032307,5.708525859882978,0.08919571656067153,2.048368391962172,0.03200575612440894,7.7106807620907025,10,64,0.5210725752325422,62,6,8,17,28,0.09375,0.125,0.265625,0.4375,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],12500.0,True,0.09375,0.125,0.265625,0.4375,1.0,50000.0,45.87206226130971,2.4496138649939336,0.03827521664053021,2.665761734427648,0.041652527100432,1.9048021772653587,0.02976253401977123,10.353539839677047,10.0,64.0,0.5796712496380592,51.0,3.0,3.0,3.0,3.0,0.046875,0.046875,0.046875,0.046875,781.25,True
act1,act,1,64,1,False,,0,112.0,112.0,800000,2.162863678364357,8.422861015524557,0.1316072033675712,16.30864934912665,0.2548226460801039,3.523592983364474,0.05505614036506991,5.002554247209703,10,64,0.2328913678453084,62,19,28,43,54,0.296875,0.4375,0.671875,0.84375,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],12500.0,True,,,,,,50000.0,0.3927379895792835,3.347715212853244,0.052308050200831936,4.283569261594878,0.06693076971241997,2.4484777310798025,0.038257464548121914,4.219033256809559,10.0,64.0,0.9428966019825956,62.0,3.0,5.0,11.0,27.0,0.046875,0.078125,0.171875,0.421875,781.25,True
layer1.0.conv1,conv,2,128,1,False,64.0,0,56.0,56.0,800000,5.750004971226793,5.343843653947644,0.04174877854646597,7.569303872662472,0.05913518650517556,2.9536177869881217,0.0230751389608447,18.753066298905704,10,128,0.6380840728743753,74,7,9,15,30,0.0546875,0.0703125,0.1171875,0.234375,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,0.109375,0.140625,0.234375,0.46875,0.5,50000.0,1.6118782321123346,4.113040542029284,0.032133129234603784,4.858709707523281,0.03795866959002563,3.072750885748547,0.024005866294910524,17.94368870058547,10.0,128.0,0.6547388470081811,74.0,4.0,5.0,8.0,13.0,0.03125,0.0390625,0.0625,0.1015625,390.625,True
layer1.0.act1,act,3,128,1,False,,0,56.0,56.0,800000,0.8217612012419319,9.338747577175049,0.07295896544668007,15.740823959798155,0.12297518718592308,4.840917802505732,0.03781967033207603,15.87698044108243,10,128,0.32430992652570245,90,15,26,51,74,0.1171875,0.203125,0.3984375,0.578125,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,,,,,,50000.0,0.2116853416068788,5.263227705441191,0.04111896644875931,7.15342726273532,0.05588615049011969,3.568998763068621,0.0278828028364736,17.19811929627677,10.0,128.0,0.3729373547934678,90.0,6.0,9.0,19.0,47.0,0.046875,0.0703125,0.1484375,0.3671875,390.625,True
layer1.0.conv2,conv,4,128,32,False,128.0,0,56.0,56.0,800000,0.37121727952568645,15.07308565305353,0.1177584816644807,23.58812518451553,0.18428222800402758,6.793095318312887,0.05307105717431943,7.4264153860414295,10,128,0.2653867361641492,116,22,32,62,96,0.171875,0.25,0.484375,0.75,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,0.171875,0.25,0.484375,0.75,1.0,50000.0,0.03206736848054693,2.9340762191954486,0.022922470462464442,4.681462590431788,0.03657392648774834,1.9674393757790225,0.015370620123273613,8.69390361698263,10.0,128.0,0.3832369992208261,116.0,6.0,8.0,16.0,37.0,0.046875,0.0625,0.125,0.2890625,390.625,True
layer1.0.act2,act,5,128,1,False,,0,56.0,56.0,800000,1.709566370957843,24.596860811451204,0.19216297508946253,43.10695487439224,0.33677308495618935,7.986600317030773,0.06239531497680292,4.296148466587449,10,128,0.1574487545035611,116,47,65,95,112,0.3671875,0.5078125,0.7421875,0.875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,,,,,,50000.0,0.16230644402327107,4.113096101798928,0.032133563295304125,7.552728031680473,0.05900568774750369,2.5508695231491862,0.019928668149603018,5.906664666759878,10.0,128.0,0.2396954911702992,116.0,9.0,14.0,36.0,77.0,0.0703125,0.109375,0.28125,0.6015625,390.625,True
layer1.0.conv3,conv,6,256,1,False,128.0,0,56.0,56.0,800000,2.345889291952172,3.842653980968644,0.015010367113158765,9.82397966146569,0.038374920552600354,2.02015886257034,0.00789124555691539,12.450593191627961,10,256,0.6305435905097132,163,15,21,37,69,0.05859375,0.08203125,0.14453125,0.26953125,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,0.1171875,0.1640625,0.2890625,0.5390625,0.5,50000.0,0.40377538602991275,1.3657851059576844,0.005335098070147205,2.078833899621582,0.008120444920396805,1.17236502746377,0.004579550888530352,11.05592572209692,10.0,256.0,0.6541016334424818,162.0,2.0,5.0,12.0,28.0,0.0078125,0.01953125,0.046875,0.109375,195.3125,True
layer1.0.downsample.0,conv,7,256,1,False,64.0,0,56.0,56.0,800000,5.892823139852926,4.090220573385101,0.01597742411478555,7.0420033210697035,0.02750782547292853,2.4092873034874147,0.009411278529247714,14.812493702840777,10,256,0.7849570738081936,133,8,12,21,37,0.03125,0.046875,0.08203125,0.14453125,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,0.125,0.1875,0.328125,0.578125,0.25,50000.0,1.3791979524756564,3.108136469184014,0.012141158082750054,4.43384928565329,0.017319723772083163,2.051444640954792,0.008013455628729656,12.885214467834464,10.0,256.0,0.7885466985295442,130.0,4.0,6.0,10.0,19.0,0.015625,0.0234375,0.0390625,0.07421875,195.3125,True
layer1.0.act3,act,8,256,1,False,,0,56.0,56.0,800000,4.168320703647969,27.49444989750441,0.1074001949121266,51.410574253827725,0.20082255567901455,9.866970940144567,0.038542855234939714,7.312132772668312,10,256,0.20230509965131638,216,56,89,158,203,0.21875,0.34765625,0.6171875,0.79296875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.4617448463656976,7.706383903892572,0.03010306212458036,13.867763974529819,0.054170953025507104,3.4650022216764276,0.013535164928423545,7.050400012285422,10.0,256.0,0.24596783220142704,216.0,13.0,22.0,55.0,131.0,0.05078125,0.0859375,0.21484375,0.51171875,195.3125,True
layer1.0,block,9,256,1,False,,0,56.0,56.0,800000,4.174421536356917,27.491034930962233,0.10738685519907122,51.40170382644618,0.2007879055720554,9.884321222007,0.03861062977346484,7.138149972286736,10,256,0.19795117568787557,216,56,89,158,203,0.21875,0.34765625,0.6171875,0.79296875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.4617448463656976,7.706383903892572,0.03010306212458036,13.867763974529819,0.054170953025507104,3.4650022216764276,0.013535164928423545,7.050400012285422,10.0,256.0,0.24596783220142704,216.0,13.0,22.0,55.0,131.0,0.05078125,0.0859375,0.21484375,0.51171875,195.3125,True
layer1.1.conv1,conv,10,128,1,False,128.0,0,56.0,56.0,800000,2.1886240375521564,8.951210825987225,0.0699313345780252,14.323510063082757,0.11190242236783404,4.545366260153651,0.0355106739074504,12.42139708716549,10,128,0.5091805396793394,103,14,20,37,67,0.109375,0.15625,0.2890625,0.5234375,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,0.109375,0.15625,0.2890625,0.5234375,1.0,50000.0,0.2388707325196981,3.0416580810323115,0.023762953758064934,5.522497767422592,0.043144513807989,1.8401658063970359,0.014376295362476843,12.880493537895093,10.0,128.0,0.5304213878374457,102.0,7.0,9.0,18.0,41.0,0.0546875,0.0703125,0.140625,0.3203125,390.625,True
layer1.1.act1,act,11,128,1,False,,0,56.0,56.0,800000,0.9221113921418023,16.79996440136265,0.1312497218856457,28.117190469751062,0.21966555054493017,8.36225602909055,0.06533012522726993,10.514015682658751,10,128,0.20935753324138995,99,30,46,78,96,0.234375,0.359375,0.609375,0.75,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,,,,,,50000.0,0.08181546398081604,6.3042002047367225,0.049251564099505644,10.79954990819207,0.08437148365775055,3.081189168166016,0.024071790376297,11.988926500084546,10.0,128.0,0.25897359503461603,99.0,10.0,15.0,38.0,77.0,0.078125,0.1171875,0.296875,0.6015625,390.625,True
layer1.1.conv2,conv,12,128,32,False,128.0,0,56.0,56.0,800000,0.22152211925595955,31.03627015487226,0.24247086058493952,44.27482737098332,0.34589708883580716,12.984802133249143,0.10144376666600893,8.99303859682596,10,128,0.25646853261092195,105,40,54,81,99,0.3125,0.421875,0.6328125,0.7734375,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,0.3125,0.421875,0.6328125,0.7734375,1.0,50000.0,0.003993477316902542,4.424507967918898,0.03456646849936639,8.332288716036212,0.0650960055940329,2.309399070850619,0.018042180241020462,10.782166507847627,10.0,128.0,0.2955919035561797,105.0,9.0,13.0,31.0,65.0,0.0703125,0.1015625,0.2421875,0.5078125,390.625,True
layer1.1.act2,act,13,128,1,False,,0,56.0,56.0,800000,1.4838550786068643,45.62771626779824,0.35646653334217376,63.154097136794284,0.49339138388120535,21.414399877380898,0.16729999904203827,9.065876828406605,10,128,0.19316681659663748,103,62,78,97,103,0.484375,0.609375,0.7578125,0.8046875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,,,,,,50000.0,0.039795896792720734,6.017210422507133,0.047009456425836975,11.856748539934063,0.09263084796823487,2.8477711345227776,0.0222482119884592,13.813060933439976,10.0,128.0,0.24218689382233904,103.0,12.0,21.0,49.0,84.0,0.09375,0.1640625,0.3828125,0.65625,390.625,True
layer1.1.conv3,conv,14,256,1,False,128.0,0,56.0,56.0,800000,0.7905095937642952,23.23740908149083,0.09077112922457356,31.68362838025094,0.12376417336035524,12.886345360894598,0.050337286565994524,11.208645330295619,10,256,0.7122530261269435,175,26,36,62,91,0.1015625,0.140625,0.2421875,0.35546875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,0.203125,0.28125,0.484375,0.7109375,0.5,50000.0,0.019232845474632703,3.4744252247357466,0.01357197353412401,6.785497723255585,0.026505850481467128,1.9965572882069127,0.007799051907058253,10.26609582245561,10.0,256.0,0.7548823777513822,174.0,8.0,12.0,30.0,61.0,0.03125,0.046875,0.1171875,0.23828125,195.3125,True
layer1.1.act3,act,15,256,1,False,,0,56.0,56.0,800000,6.654542960719884,48.00262889050593,0.1875102691035388,84.2652609062966,0.3291611754152211,17.595962866692542,0.06873422994801774,1.8319571370255792,10,256,0.29839095173967145,255,94,141,215,248,0.3671875,0.55078125,0.83984375,0.96875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.4464309103696217,9.246055786199559,0.03611740541484203,16.671701428655506,0.06512383370568557,4.035892279710653,0.01576520421761974,2.771928167565857,10.0,256.0,0.4919613366494683,255.0,16.0,28.0,77.0,180.0,0.0625,0.109375,0.30078125,0.703125,195.3125,True
layer1.1,block,16,256,1,False,,0,56.0,56.0,800000,6.65152389985248,48.03056491354203,0.18761939419352355,84.29007352814027,0.3292580997192979,17.563738913028764,0.06860835512901861,1.6248835404885618,10,256,0.9717208420054675,255,94,141,215,248,0.3671875,0.55078125,0.83984375,0.96875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.4464309103696217,9.246055786199559,0.03611740541484203,16.671701428655506,0.06512383370568557,4.035892279710653,0.01576520421761974,2.771928167565857,10.0,256.0,0.4919613366494683,255.0,16.0,28.0,77.0,180.0,0.0625,0.109375,0.30078125,0.703125,195.3125,True
layer1.2.conv1,conv,17,128,1,False,128.0,0,56.0,56.0,800000,1.959804048430821,16.524107457163314,0.1290945895090884,26.187398972291387,0.20458905447102646,7.5805526795504115,0.05922306780898759,6.546170862784436,10,128,0.29235095021396096,120,25,34,61,98,0.1953125,0.265625,0.4765625,0.765625,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,0.1953125,0.265625,0.4765625,0.765625,1.0,50000.0,0.07911880434178556,5.1604655702602775,0.04031613726765842,8.904371949841039,0.06956540585813312,2.809064204862753,0.02194581410049026,6.801024774909876,10.0,128.0,0.3110235156374639,120.0,9.0,14.0,34.0,70.0,0.0703125,0.109375,0.265625,0.546875,390.625,True
layer1.2.act1,act,18,128,1,False,,0,56.0,56.0,800000,1.020621980979727,22.278219464236415,0.174048589564347,38.71418279662741,0.30245455309865166,9.596000812755168,0.07496875634964975,4.0798731955273775,10,128,0.14857992827095312,120,42,64,101,118,0.328125,0.5,0.7890625,0.921875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,,,,,,50000.0,0.03404181936602187,6.306694363065404,0.04927104971144847,11.532150461854904,0.09009492548324144,3.3160264944677533,0.025906456988029323,5.3000643424806295,10.0,128.0,0.1967288206827713,120.0,12.0,21.0,52.0,100.0,0.09375,0.1640625,0.40625,0.78125,390.625,True
layer1.2.conv2,conv,19,128,32,False,128.0,0,56.0,56.0,800000,0.2304779972315833,34.29410455631861,0.2679226918462391,51.54295872762175,0.40267936505954494,14.43936011676644,0.11280750091223782,4.580488428499667,10,128,0.18576073317633746,121,49,67,98,115,0.3828125,0.5234375,0.765625,0.8984375,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,0.3828125,0.5234375,0.765625,0.8984375,1.0,50000.0,0.0018209767155607254,5.593464794660787,0.0436989437082874,9.208159735576,0.0719387479341875,3.3174615549581876,0.02591766839811084,5.873280129352769,10.0,128.0,0.29192778832559474,121.0,9.0,14.0,34.0,71.0,0.0703125,0.109375,0.265625,0.5546875,390.625,True
layer1.2.act2,act,20,128,1,False,,0,56.0,56.0,800000,1.2717457716836127,54.46929139264201,0.42554133900501573,78.17539929275844,0.6107453069746753,18.43995219390096,0.14406212651485126,2.9113756316346073,10,128,0.1031124470744974,121,80,97,114,120,0.625,0.7578125,0.890625,0.9375,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],6250.0,True,,,,,,50000.0,0.02167715609546703,4.492668147201208,0.035098969900009436,9.387171545209542,0.07333727769694955,2.4439738566644857,0.019093545755191295,3.4991419111598394,10.0,128.0,0.18731814418569137,121.0,12.0,24.0,60.0,105.0,0.09375,0.1875,0.46875,0.8203125,390.625,True
layer1.2.conv3,conv,21,256,1,False,128.0,0,56.0,56.0,800000,0.41320907095888554,24.13649788297236,0.09428319485536078,37.387278924228006,0.14604405829776565,10.482749806276738,0.04094824143076851,10.344826622114134,10,256,0.6406682438270537,185,36,49,78,107,0.140625,0.19140625,0.3046875,0.41796875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,0.28125,0.3828125,0.609375,0.8359375,0.5,50000.0,0.010950455250022695,3.2069489409571,0.012527144300613672,5.7853670051871955,0.022599089864012482,1.9503861509494822,0.007618695902146415,9.640079192541286,10.0,256.0,0.7191351190476656,183.0,6.0,11.0,29.0,63.0,0.0234375,0.04296875,0.11328125,0.24609375,195.3125,True
layer1.2.act3,act,22,256,1,False,,0,56.0,56.0,800000,8.481883711824228,60.83024673242652,0.23761815129854108,104.23778361471032,0.4071788422449622,21.9476528348149,0.0857330188859957,1.4907793811075178,10,256,0.9463239905006353,256,117,161,222,249,0.45703125,0.62890625,0.8671875,0.97265625,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.45481549040664015,10.521865331725985,0.04110103645205463,18.840243960950705,0.07359470297246369,4.593294558943704,0.017942556870873844,2.384211023088669,10.0,256.0,0.9912444152026109,256.0,18.0,33.0,90.0,199.0,0.0703125,0.12890625,0.3515625,0.77734375,195.3125,True
layer1.2,block,23,256,1,False,,0,56.0,56.0,800000,8.485304637597393,60.736535512969525,0.2372520918475372,104.14406825393502,0.40681276661693366,21.918050699406,0.08561738554455468,1.4909764285688674,10,256,0.9462206494660313,256,117,161,222,249,0.45703125,0.62890625,0.8671875,0.97265625,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.45481549040664015,10.521865331725985,0.04110103645205463,18.840243960950705,0.07359470297246369,4.593294558943704,0.017942556870873844,2.384211023088669,10.0,256.0,0.9912444152026109,256.0,18.0,33.0,90.0,199.0,0.0703125,0.12890625,0.3515625,0.77734375,195.3125,True
layer2.0.conv1,conv,24,256,1,False,256.0,0,56.0,56.0,800000,7.278698859109043,22.264956035669616,0.08697248451433444,36.50817991114075,0.14261007777789356,10.637545616586715,0.041552912564791857,4.354423341120695,10,256,0.6468370423342826,253,36,50,87,148,0.140625,0.1953125,0.33984375,0.578125,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,0.140625,0.1953125,0.33984375,0.578125,1.0,50000.0,0.31524680146947454,6.298271978317335,0.02460262491530209,11.873744710663935,0.046381815276030997,2.963576618707777,0.011576471166827255,5.056282003578407,10.0,256.0,0.6151950698980556,253.0,12.0,19.0,42.0,89.0,0.046875,0.07421875,0.1640625,0.34765625,195.3125,True
layer2.0.act1,act,25,256,1,False,,0,56.0,56.0,800000,1.9456909213888596,44.91969690025501,0.17546756601662114,86.0752647707035,0.33623150301056054,15.909626438999409,0.06214697827734144,1.4997527681231342,10,256,0.9698542973898047,253,104,150,220,248,0.40625,0.5859375,0.859375,0.96875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.08292982780733835,7.6384617350639665,0.02983774115259362,15.862573654802821,0.06196317833907352,3.360890924146883,0.013128480172448762,2.921933989365287,10.0,256.0,0.31913470567707714,253.0,18.0,30.0,83.0,190.0,0.0703125,0.1171875,0.32421875,0.7421875,195.3125,True
layer2.0.conv2,conv,26,256,32,False,256.0,0,28.0,28.0,800000,0.7369302424176883,34.44372873584894,0.13454581537440993,66.28941279688837,0.2589430187378452,10.582481908561551,0.04133781995531856,2.282590956329313,10,256,0.4962435964176598,255,72,107,181,236,0.28125,0.41796875,0.70703125,0.921875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,0.28125,0.41796875,0.70703125,0.921875,1.0,50000.0,0.05703372490414756,9.85955468362471,0.03851388548290902,17.629732250928217,0.06886614160518835,4.498187984901845,0.017571046816022833,3.514834959742083,10.0,256.0,0.6815582418858344,254.0,18.0,28.0,66.0,144.0,0.0703125,0.109375,0.2578125,0.5625,195.3125,True
layer2.0.act2,act,27,256,1,False,,0,28.0,28.0,800000,3.6424542152720747,70.31979664747092,0.2746867056541833,124.40536626470214,0.48595846197149273,16.322209337842903,0.06375863022594884,1.5131186302280957,10,256,0.20164352697120702,254,137,177,230,251,0.53515625,0.69140625,0.8984375,0.98046875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.24520488218615008,10.863304750676377,0.0424347841823296,25.19917105216401,0.09843426192251567,4.135404985795025,0.016153925725761815,2.381366772770353,10.0,256.0,0.969987602386094,254.0,31.0,51.0,122.0,212.0,0.12109375,0.19921875,0.4765625,0.828125,195.3125,True
layer2.0.conv3,conv,28,512,1,False,256.0,0,28.0,28.0,800000,2.7015323967612144,31.889641933778154,0.06228445690191046,54.55968243325855,0.10656187975245811,10.314795158595594,0.02014608429413202,8.091733935816356,10,512,0.6023648040618717,361,53,72,127,201,0.103515625,0.140625,0.248046875,0.392578125,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],1562.5,True,0.20703125,0.28125,0.49609375,0.78515625,0.5,50000.0,0.27553836640156837,8.689908963704383,0.016972478444735123,16.702513820178865,0.032622097305036846,3.676200646227969,0.007180079387164002,7.798958393861208,10.0,512.0,0.7191599370963677,376.0,18.0,26.0,54.0,111.0,0.03515625,0.05078125,0.10546875,0.216796875,97.65625,True
layer2.0.downsample.0,conv,29,512,1,False,256.0,0,28.0,28.0,800000,4.736019131700334,16.98361083674671,0.03317111491552092,31.410245970065265,0.06134813666028372,6.070720403059898,0.011856875787226363,7.920225057407776,10,512,0.6375334176543862,365,32,48,94,173,0.0625,0.09375,0.18359375,0.337890625,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],1562.5,True,0.125,0.1875,0.3671875,0.67578125,0.5,50000.0,0.7295316633011575,6.220153738458627,0.012148737770427007,9.308124380236174,0.018179930430148778,3.152307681705718,0.006156850940831481,7.308992344422684,10.0,512.0,0.7178775016196113,375.0,8.0,10.0,25.0,69.0,0.015625,0.01953125,0.048828125,0.134765625,97.65625,True
layer2.0.act3,act,30,512,1,False,,0,28.0,28.0,800000,11.341043657551037,51.14532210808768,0.09989320724235876,112.50974086724544,0.21974558763133875,13.87061185010137,0.02709103876972924,1.8789600311249044,10,512,0.25600925678970776,507,144,237,404,489,0.28125,0.462890625,0.7890625,0.955078125,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],1562.5,True,,,,,,50000.0,1.2485293294163406,13.38344409513903,0.026139539248318418,26.164736358064747,0.05110300069934521,5.295681558185844,0.010343128043331727,2.8184261745223402,10.0,512.0,0.39546843592798275,507.0,28.0,48.0,131.0,344.0,0.0546875,0.09375,0.255859375,0.671875,97.65625,True
layer2.0,block,31,512,1,False,,0,28.0,28.0,800000,11.33362781648981,51.05518871841103,0.09971716546564655,112.41394519080309,0.2195584867007873,13.849749200093918,0.027050291406433433,1.6895667881204492,10,512,0.4848195218277065,507,144,237,404,489,0.28125,0.462890625,0.7890625,0.955078125,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],1562.5,True,,,,,,50000.0,1.2485293294163406,13.38344409513903,0.026139539248318418,26.164736358064747,0.05110300069934521,5.295681558185844,0.010343128043331727,2.8184261745223402,10.0,512.0,0.39546843592798275,507.0,28.0,48.0,131.0,344.0,0.0546875,0.09375,0.255859375,0.671875,97.65625,True
layer2.1.conv1,conv,32,256,1,False,256.0,0,28.0,28.0,800000,4.8342997888816255,18.981006819135686,0.07414455788724877,30.291606568479363,0.11832658815812251,8.519333677750108,0.03327864717871136,3.982638236203653,10,256,0.570154751504713,254,28,40,75,144,0.109375,0.15625,0.29296875,0.5625,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,0.109375,0.15625,0.29296875,0.5625,1.0,50000.0,0.8431938154779606,9.442965198349764,0.036886582806053766,14.389982914186698,0.05621087075854179,4.412607270550478,0.017236747150587806,4.759591807371042,10.0,256.0,0.6564060741890942,253.0,13.0,18.0,34.0,74.0,0.05078125,0.0703125,0.1328125,0.2890625,195.3125,True
layer2.1.act1,act,33,256,1,False,,0,28.0,28.0,800000,1.6374949971482875,26.433087271697044,0.10325424715506658,50.1790719650489,0.19601199986347226,10.658603422611543,0.04163516961957634,2.3866740247767884,10,256,0.2567764344052821,253,55,93,181,236,0.21484375,0.36328125,0.70703125,0.921875,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.23718560614479503,12.09962189083204,0.04726414801106266,19.633992747400008,0.07669528416953128,5.640484801671436,0.022033143756529046,2.861180352721621,10.0,256.0,0.5487813512059563,253.0,17.0,27.0,73.0,176.0,0.06640625,0.10546875,0.28515625,0.6875,195.3125,True
layer2.1.conv2,conv,34,256,32,False,256.0,0,28.0,28.0,800000,0.4962523188050417,53.98646307667862,0.21088462139327585,82.69487719734038,0.32302686405211084,24.138507571915934,0.09429104520279662,2.690309078700313,10,256,0.4059260667750014,254,77,104,170,228,0.30078125,0.40625,0.6640625,0.890625,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,0.30078125,0.40625,0.6640625,0.890625,1.0,50000.0,0.02760327891438664,10.647665488275221,0.04159244331357508,18.45879174894456,0.07210465526931469,4.913058464099879,0.019191634625390152,3.6330850723075994,10.0,256.0,0.5920005343477648,254.0,18.0,27.0,62.0,141.0,0.0703125,0.10546875,0.2421875,0.55078125,195.3125,True
layer2.1.act2,act,35,256,1,False,,0,28.0,28.0,800000,1.5972772410352571,117.37795233417292,0.45850762630536296,165.29112081220572,0.6456684406726786,38.573663444079806,0.15067837282843674,1.4818580251669382,10,256,0.11879233382735199,253,164,198,237,250,0.640625,0.7734375,0.92578125,0.9765625,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],3125.0,True,,,,,,50000.0,0.06033751330794025,16.973948000202554,0.06630448437579123,36.560543235037784,0.14281462201186634,7.195266376578063,0.02810650928350806,2.440917825229526,10.0,256.0,0.27200575368350666,253.0,47.0,77.0,163.0,232.0,0.18359375,0.30078125,0.63671875,0.90625,195.3125,True
layer2.1.conv3,conv,36,512,1,False,256.0,0,28.0,28.0,800000,0.6406476951774622,43.49254872750638,0.0849463842334109,72.28721017681434,0.1411859573765905,14.541453476978194,0.028401276322223036,8.129402685145088,10,512,0.5728268098990785,362,71,97,159,222,0.138671875,0.189453125,0.310546875,0.43359375,timm:resnext50_32x4d.tv_in1k,timm/resnext50_32x4d.tv_in1k,imagenet_val[50000],1562.5,True,0.27734375,0.37890625,0.62109375,0.8671875,0.5,50000.0,0.030260829776876583,9.986981623580075,0.019505823483554834,19.721289121287413,0.03851814281501448,4.416506824870216,0.00862598989232464,7.732641246008661,10.0,512.0,0.6704408719142994,379.0,22.0,39.0,83.0,160.0,0.04296875,0.076171875,0.162109375,0.3125,97.65625,True
