layer,kind,depth_index,C,groups,is_depthwise,call_index,H,W,n_samples,total_variance,participation_ratio,participation_ratio_norm,effective_rank,effective_rank_norm,stable_rank,stable_rank_norm,powerlaw_alpha,powerlaw_fit_lo,powerlaw_fit_hi,powerlaw_r2,nonzero_eigs,k_star_0.9,k_star_0.95,k_star_0.99,k_star_0.999,k_star_ratio_0.9,k_star_ratio_0.95,k_star_ratio_0.99,k_star_ratio_0.999,n_over_C,model,r_max,k_star_rmax_0.9,k_star_rmax_0.95,k_star_rmax_0.99,k_star_rmax_0.999,r_max_over_C
conv1,conv,0,64,1,False,0,112,112,1024,7.774005822771807,1.6547258217142486,0.0258550909642851,2.759593130834177,0.043118642669284,1.301006156967371,0.0203282212026151,3.3230309270007696,10,64,0.916008631893426,64,3,5,18,40,0.046875,0.078125,0.28125,0.625,1,resnet50_random,64.0,0.046875,0.078125,0.28125,0.625,1.0
conv1,conv,0,64,1,False,0,112,112,1024,7.774005822771807,1.6547258217142486,0.0258550909642851,2.759593130834177,0.043118642669284,1.301006156967371,0.0203282212026151,3.3230309270007696,10,64,0.916008631893426,64,3,5,18,40,0.046875,0.078125,0.28125,0.625,2,resnet50_random,64.0,0.046875,0.078125,0.28125,0.625,1.0
conv1,conv,0,64,1,False,0,112,112,1024,7.774005822771807,1.6547258217142486,0.0258550909642851,2.759593130834177,0.043118642669284,1.301006156967371,0.0203282212026151,3.3230309270007696,10,64,0.916008631893426,64,3,5,18,40,0.046875,0.078125,0.28125,0.625,5,resnet50_random,64.0,0.046875,0.078125,0.28125,0.625,1.0
conv1,conv,0,64,1,False,0,112,112,1024,7.774005822771807,1.6547258217142486,0.0258550909642851,2.759593130834177,0.043118642669284,1.301006156967371,0.0203282212026151,3.3230309270007696,10,64,0.916008631893426,64,3,5,18,40,0.046875,0.078125,0.28125,0.625,10,resnet50_random,64.0,0.046875,0.078125,0.28125,0.625,1.0
conv1,conv,0,64,1,False,0,112,112,2048,8.40738892801792,1.6715822798210855,0.0261184731222044,2.8036746924871605,0.0438074170701118,1.3083232789565815,0.0204425512336965,3.31730021916822,10,64,0.9253784609930182,64,3,6,18,41,0.046875,0.09375,0.28125,0.640625,25,resnet50_random,64.0,0.046875,0.09375,0.28125,0.640625,1.0
conv1,conv,0,64,1,False,0,112,112,4096,8.196875302076835,1.6716543581900327,0.0261195993467192,2.8189590345391897,0.0440462349146748,1.3078189161855092,0.0204346705653985,3.2968250498321185,10,64,0.9254986224252651,64,3,6,18,41,0.046875,0.09375,0.28125,0.640625,50,resnet50_random,64.0,0.046875,0.09375,0.28125,0.640625,1.0
conv1,conv,0,64,1,False,0,112,112,7168,8.11420028373126,1.723078915675313,0.0269231080574267,2.9510050699933896,0.0461094542186467,1.3294537021107615,0.0207727140954806,3.257713445189261,10,64,0.9247359961799996,64,4,6,19,42,0.0625,0.09375,0.296875,0.65625,100,resnet50_random,64.0,0.0625,0.09375,0.296875,0.65625,1.0
conv1,conv,0,64,1,False,0,112,112,16384,8.233767328513885,1.6914850409811208,0.02642945376533,2.913559659254954,0.0455243696758586,1.3145822382564616,0.0205403474727572,3.2878440210642226,10,64,0.9246824264005018,64,4,6,19,42,0.0625,0.09375,0.296875,0.65625,250,resnet50_random,64.0,0.0625,0.09375,0.296875,0.65625,1.0
relu,act,1,64,1,False,0,112,112,1024,2.7787946573333886,2.379971222819673,0.0371870503565573,4.954968736961249,0.0774213865150195,1.584066864175691,0.0247510447527451,1.9048046287792617,10,64,0.9847681079467124,64,7,14,39,59,0.109375,0.21875,0.609375,0.921875,1,resnet50_random,,,,,,
relu,act,1,64,1,False,0,112,112,1024,2.7787946573333886,2.379971222819673,0.0371870503565573,4.954968736961249,0.0774213865150195,1.584066864175691,0.0247510447527451,1.9048046287792617,10,64,0.9847681079467124,64,7,14,39,59,0.109375,0.21875,0.609375,0.921875,2,resnet50_random,,,,,,
relu,act,1,64,1,False,0,112,112,1024,2.7787946573333886,2.379971222819673,0.0371870503565573,4.954968736961249,0.0774213865150195,1.584066864175691,0.0247510447527451,1.9048046287792617,10,64,0.9847681079467124,64,7,14,39,59,0.109375,0.21875,0.609375,0.921875,5,resnet50_random,,,,,,
relu,act,1,64,1,False,0,112,112,1024,2.7787946573333886,2.379971222819673,0.0371870503565573,4.954968736961249,0.0774213865150195,1.584066864175691,0.0247510447527451,1.9048046287792617,10,64,0.9847681079467124,64,7,14,39,59,0.109375,0.21875,0.609375,0.921875,10,resnet50_random,,,,,,
relu,act,1,64,1,False,0,112,112,2048,2.9321588753909484,2.5333922888219367,0.0395842545128427,5.127921921488809,0.0801237800232626,1.6519012262575794,0.0258109566602746,1.8201000499380344,10,64,0.9885329982993568,64,7,14,40,60,0.109375,0.21875,0.625,0.9375,25,resnet50_random,,,,,,
relu,act,1,64,1,False,0,112,112,4096,2.8137768556951297,2.575006574712312,0.0402344777298798,5.27923847348598,0.0824881011482184,1.6673013680979047,0.0260515838765297,1.774154179740193,10,64,0.9894378956570534,64,7,15,41,60,0.109375,0.234375,0.640625,0.9375,50,resnet50_random,,,,,,
relu,act,1,64,1,False,0,112,112,7168,2.8290508478228014,2.6696202027469256,0.0417128156679207,5.510461562462242,0.0861009619134725,1.7023667109482117,0.0265994798585658,1.7480695265222017,10,64,0.9916025521867377,64,7,16,42,61,0.109375,0.25,0.65625,0.953125,100,resnet50_random,,,,,,
relu,act,1,64,1,False,0,112,112,16384,2.807377297157435,2.693111233332717,0.0420798630208237,5.639321324464414,0.0881143956947564,1.7096295006756894,0.0267129609480576,1.7342589175691958,10,64,0.9930407968269688,64,8,16,43,61,0.125,0.25,0.671875,0.953125,250,resnet50_random,,,,,,
layer1.0.conv1,conv,2,64,1,False,0,56,56,1024,6.538813856689812,2.112227547454872,0.0330035554289823,4.122151439221565,0.0644086162378369,1.4780263562855542,0.0230941618169617,3.8377705537196216,10,64,0.727459322912255,64,6,9,26,45,0.09375,0.140625,0.40625,0.703125,1,resnet50_random,64.0,0.09375,0.140625,0.40625,0.703125,1.0
layer1.0.conv1,conv,2,64,1,False,0,56,56,1024,6.538813856689812,2.112227547454872,0.0330035554289823,4.122151439221565,0.0644086162378369,1.4780263562855542,0.0230941618169617,3.8377705537196216,10,64,0.727459322912255,64,6,9,26,45,0.09375,0.140625,0.40625,0.703125,2,resnet50_random,64.0,0.09375,0.140625,0.40625,0.703125,1.0
layer1.0.conv1,conv,2,64,1,False,0,56,56,1024,6.538813856689812,2.112227547454872,0.0330035554289823,4.122151439221565,0.0644086162378369,1.4780263562855542,0.0230941618169617,3.8377705537196216,10,64,0.727459322912255,64,6,9,26,45,0.09375,0.140625,0.40625,0.703125,5,resnet50_random,64.0,0.09375,0.140625,0.40625,0.703125,1.0
layer1.0.conv1,conv,2,64,1,False,0,56,56,1024,6.538813856689812,2.112227547454872,0.0330035554289823,4.122151439221565,0.0644086162378369,1.4780263562855542,0.0230941618169617,3.8377705537196216,10,64,0.727459322912255,64,6,9,26,45,0.09375,0.140625,0.40625,0.703125,10,resnet50_random,64.0,0.09375,0.140625,0.40625,0.703125,1.0
layer1.0.conv1,conv,2,64,1,False,0,56,56,2048,7.178936667783438,2.1704086963795857,0.033912635880931,4.245647555467038,0.0663382430541724,1.5012206617827393,0.0234565728403553,3.7981223074630655,10,64,0.7244454588510131,64,6,10,27,45,0.09375,0.15625,0.421875,0.703125,25,resnet50_random,64.0,0.09375,0.15625,0.421875,0.703125,1.0
layer1.0.conv1,conv,2,64,1,False,0,56,56,4096,6.90319209351718,2.2349579860431645,0.0349212185319244,4.400053961126327,0.0687508431425988,1.526183826345138,0.0238466222866427,3.766754479027651,10,64,0.7258548970517931,64,6,10,27,46,0.09375,0.15625,0.421875,0.71875,50,resnet50_random,64.0,0.09375,0.15625,0.421875,0.71875,1.0
layer1.0.conv1,conv,2,64,1,False,0,56,56,7168,6.970595513084238,2.318913290509213,0.0362330201642064,4.612863182631052,0.0720759872286102,1.5574516907559308,0.0243351826680614,3.73402096009838,10,64,0.721852405258995,64,6,10,28,46,0.09375,0.15625,0.4375,0.71875,100,resnet50_random,64.0,0.09375,0.15625,0.4375,0.71875,1.0
layer1.0.conv1,conv,2,64,1,False,0,56,56,16384,7.01492500976875,2.33729588336506,0.036520248177579,4.67769412320275,0.0730889706750429,1.5636555543273365,0.0244321180363646,3.714712095190729,10,64,0.7187548229826006,64,6,11,29,46,0.09375,0.171875,0.453125,0.71875,250,resnet50_random,64.0,0.09375,0.171875,0.453125,0.71875,1.0
layer1.0.relu,act,3,64,1,False,0,56,56,1024,3.219930942895642,2.0302381950840034,0.0317224717981875,4.137257668599003,0.0646446510718594,1.444853793803527,0.0225758405281801,2.8035337453612565,10,64,0.5916047257449468,64,6,11,33,53,0.09375,0.171875,0.515625,0.828125,1,resnet50_random,,,,,,
layer1.0.relu,act,3,64,1,False,0,56,56,1024,3.219930942895642,2.0302381950840034,0.0317224717981875,4.137257668599003,0.0646446510718594,1.444853793803527,0.0225758405281801,2.8035337453612565,10,64,0.5916047257449468,64,6,11,33,53,0.09375,0.171875,0.515625,0.828125,2,resnet50_random,,,,,,
layer1.0.relu,act,3,64,1,False,0,56,56,1024,3.219930942895642,2.0302381950840034,0.0317224717981875,4.137257668599003,0.0646446510718594,1.444853793803527,0.0225758405281801,2.8035337453612565,10,64,0.5916047257449468,64,6,11,33,53,0.09375,0.171875,0.515625,0.828125,5,resnet50_random,,,,,,
layer1.0.relu,act,3,64,1,False,0,56,56,1024,3.219930942895642,2.0302381950840034,0.0317224717981875,4.137257668599003,0.0646446510718594,1.444853793803527,0.0225758405281801,2.8035337453612565,10,64,0.5916047257449468,64,6,11,33,53,0.09375,0.171875,0.515625,0.828125,10,resnet50_random,,,,,,
layer1.0.relu,act,3,64,1,False,0,56,56,2048,3.434375892774089,2.1280107845205327,0.0332501685081333,4.35386979710846,0.0680292155798196,1.4841012820940551,0.0231890825327196,2.7989726337806613,10,64,0.5623458010892429,64,6,12,34,53,0.09375,0.1875,0.53125,0.828125,25,resnet50_random,,,,,,
layer1.0.relu,act,3,64,1,False,0,56,56,4096,3.311864589607332,2.2090375968595883,0.034516212450931,4.570064122018128,0.0714072519065332,1.516365333637706,0.0236932083380891,2.754895746159016,10,64,0.5255411450718432,64,7,13,35,54,0.109375,0.203125,0.546875,0.84375,50,resnet50_random,,,,,,
layer1.0.relu,act,3,64,1,False,0,56,56,7168,3.3147326151680896,2.333034420705572,0.0364536628235245,4.902894337167641,0.0766077240182444,1.5628551863521092,0.0244196122867517,2.713114490123113,10,64,0.4952913108479363,64,7,14,36,55,0.109375,0.21875,0.5625,0.859375,100,resnet50_random,,,,,,
layer1.0.relu,act,3,64,1,False,0,56,56,16384,3.2797288761907244,2.3787122788281607,0.03716737935669,5.022220171497865,0.0784721901796541,1.581091614326945,0.0247045564738585,2.711668160927574,10,64,0.5080060688557013,64,7,14,37,55,0.109375,0.21875,0.578125,0.859375,250,resnet50_random,,,,,,
layer1.0.conv2,conv,4,64,1,False,0,56,56,1024,4.899454689212328,3.118720780230091,0.0487300121910951,7.840592575914322,0.1225092589986612,1.8145440974320488,0.0283522515223757,1.7726431063104393,10,64,0.9840407778405098,64,14,24,48,62,0.21875,0.375,0.75,0.96875,1,resnet50_random,64.0,0.21875,0.375,0.75,0.96875,1.0
layer1.0.conv2,conv,4,64,1,False,0,56,56,1024,4.899454689212328,3.118720780230091,0.0487300121910951,7.840592575914322,0.1225092589986612,1.8145440974320488,0.0283522515223757,1.7726431063104393,10,64,0.9840407778405098,64,14,24,48,62,0.21875,0.375,0.75,0.96875,2,resnet50_random,64.0,0.21875,0.375,0.75,0.96875,1.0
layer1.0.conv2,conv,4,64,1,False,0,56,56,1024,4.899454689212328,3.118720780230091,0.0487300121910951,7.840592575914322,0.1225092589986612,1.8145440974320488,0.0283522515223757,1.7726431063104393,10,64,0.9840407778405098,64,14,24,48,62,0.21875,0.375,0.75,0.96875,5,resnet50_random,64.0,0.21875,0.375,0.75,0.96875,1.0
layer1.0.conv2,conv,4,64,1,False,0,56,56,1024,4.899454689212328,3.118720780230091,0.0487300121910951,7.840592575914322,0.1225092589986612,1.8145440974320488,0.0283522515223757,1.7726431063104393,10,64,0.9840407778405098,64,14,24,48,62,0.21875,0.375,0.75,0.96875,10,resnet50_random,64.0,0.21875,0.375,0.75,0.96875,1.0
layer1.0.conv2,conv,4,64,1,False,0,56,56,2048,5.192846386556444,3.402307461356357,0.053161054083693,8.520993353508683,0.1331405211485731,1.908217007054343,0.0298158907352241,1.6931787836442345,10,64,0.9865505218632016,64,14,26,50,62,0.21875,0.40625,0.78125,0.96875,25,resnet50_random,64.0,0.21875,0.40625,0.78125,0.96875,1.0
layer1.0.conv2,conv,4,64,1,False,0,56,56,4096,5.007345035508227,3.4581733668360664,0.0540339588568135,8.668605495539978,0.1354469608678121,1.9285794230600328,0.030134053485313,1.6649355490836515,10,64,0.9878952769577024,64,15,26,50,62,0.234375,0.40625,0.78125,0.96875,50,resnet50_random,64.0,0.234375,0.40625,0.78125,0.96875,1.0
layer1.0.conv2,conv,4,64,1,False,0,56,56,7168,5.047856442413597,3.719866807032783,0.0581229188598872,9.280225050848877,0.1450035164195137,2.0124758988057154,0.0314449359188393,1.631155941738014,10,64,0.9898446141849384,64,15,27,51,63,0.234375,0.421875,0.796875,0.984375,100,resnet50_random,64.0,0.234375,0.421875,0.796875,0.984375,1.0
layer1.0.conv2,conv,4,64,1,False,0,56,56,16384,5.100188361089775,3.881725476422618,0.0606519605691034,9.699704098611708,0.1515578765408079,2.0636709743714285,0.0322448589745535,1.6075255469206045,10,64,0.9912200682296012,64,16,28,52,63,0.25,0.4375,0.8125,0.984375,250,resnet50_random,64.0,0.25,0.4375,0.8125,0.984375,1.0
layer1.0.relu,act,5,64,1,False,1,56,56,1024,1.938756704905807,3.525538149200409,0.0550865335812563,8.680130024279219,0.1356270316293628,1.953865935461294,0.0305291552415827,2.6222744431566616,10,64,0.7315601285765092,64,15,25,44,56,0.234375,0.390625,0.6875,0.875,1,resnet50_random,,,,,,
layer1.0.relu,act,5,64,1,False,1,56,56,1024,1.938756704905807,3.525538149200409,0.0550865335812563,8.680130024279219,0.1356270316293628,1.953865935461294,0.0305291552415827,2.6222744431566616,10,64,0.7315601285765092,64,15,25,44,56,0.234375,0.390625,0.6875,0.875,2,resnet50_random,,,,,,
layer1.0.relu,act,5,64,1,False,1,56,56,1024,1.938756704905807,3.525538149200409,0.0550865335812563,8.680130024279219,0.1356270316293628,1.953865935461294,0.0305291552415827,2.6222744431566616,10,64,0.7315601285765092,64,15,25,44,56,0.234375,0.390625,0.6875,0.875,5,resnet50_random,,,,,,
layer1.0.relu,act,5,64,1,False,1,56,56,1024,1.938756704905807,3.525538149200409,0.0550865335812563,8.680130024279219,0.1356270316293628,1.953865935461294,0.0305291552415827,2.6222744431566616,10,64,0.7315601285765092,64,15,25,44,56,0.234375,0.390625,0.6875,0.875,10,resnet50_random,,,,,,
layer1.0.relu,act,5,64,1,False,1,56,56,2048,2.0554073884718567,3.806916187451365,0.0594830654289275,9.438039103476653,0.1474693609918227,2.0418658137667043,0.0319041533401047,2.520407878243263,10,64,0.7258875662496698,64,16,26,46,56,0.25,0.40625,0.71875,0.875,25,resnet50_random,,,,,,
layer1.0.relu,act,5,64,1,False,1,56,56,4096,1.9883255799925716,4.103219696623527,0.0641128077597426,10.06489897289947,0.1572640464515542,2.1428194014604864,0.0334815531478201,2.4710715803871564,10,64,0.7279510468644299,64,17,28,46,57,0.265625,0.4375,0.71875,0.890625,50,resnet50_random,,,,,,
layer1.0.relu,act,5,64,1,False,1,56,56,7168,2.033355872400997,4.263663784752107,0.0666197466367516,10.456162776079235,0.163377543376238,2.19151085207597,0.034242357063687,2.4403661831037478,10,64,0.7253699697755573,64,17,28,47,57,0.265625,0.4375,0.734375,0.890625,100,resnet50_random,,,,,,
layer1.0.relu,act,5,64,1,False,1,56,56,16384,2.061452256403882,4.324858720314131,0.0675759175049083,10.620892007266338,0.1659514376135365,2.211079120943312,0.0345481112647392,2.4239612295363733,10,64,0.7363499912584738,64,18,28,47,57,0.28125,0.4375,0.734375,0.890625,250,resnet50_random,,,,,,
layer1.0.conv3,conv,6,256,1,False,0,56,56,1024,4.416649020073818,2.9969358883689825,0.0117067808139413,7.4890179740866305,0.0292539764612759,1.7734206327719009,0.0069274243467652,9.40991483294581,10,256,0.8506803097163627,160,14,22,42,55,0.0546875,0.0859375,0.1640625,0.21484375,1,resnet50_random,64.0,0.21875,0.34375,0.65625,0.859375,0.25
layer1.0.conv3,conv,6,256,1,False,0,56,56,1024,4.416649020073818,2.9969358883689825,0.0117067808139413,7.4890179740866305,0.0292539764612759,1.7734206327719009,0.0069274243467652,9.40991483294581,10,256,0.8506803097163627,160,14,22,42,55,0.0546875,0.0859375,0.1640625,0.21484375,2,resnet50_random,64.0,0.21875,0.34375,0.65625,0.859375,0.25
layer1.0.conv3,conv,6,256,1,False,0,56,56,2048,4.710312776330898,3.0952940772409865,0.0120909924892226,7.728314970314875,0.0301887303527924,1.8074693710292449,0.0070604272305829,9.602276202524603,10,256,0.8439348517360343,161,14,23,43,56,0.0546875,0.08984375,0.16796875,0.21875,5,resnet50_random,64.0,0.21875,0.359375,0.671875,0.875,0.25
layer1.0.conv3,conv,6,256,1,False,0,56,56,3072,4.596779678602067,3.251230438378934,0.0127001188999177,8.084069684997191,0.0315783972070202,1.8603967341163776,0.0072671747426421,9.740925929354916,10,256,0.8408346768972949,160,14,24,43,56,0.0546875,0.09375,0.16796875,0.21875,10,resnet50_random,64.0,0.21875,0.375,0.671875,0.875,0.25
layer1.0.conv3,conv,6,256,1,False,0,56,56,7168,4.61690576866297,3.457115041140121,0.0135043556294535,8.553212335921943,0.033410985687195,1.92973012969654,0.0075380083191271,9.993796361295107,10,256,0.8373515605382125,161,15,24,44,56,0.05859375,0.09375,0.171875,0.21875,25,resnet50_random,64.0,0.234375,0.375,0.6875,0.875,0.25
layer1.0.conv3,conv,6,256,1,False,0,56,56,13312,4.665269857689818,3.4470778434008547,0.0134651478257845,8.563556581270827,0.0334513928955891,1.9264632371265715,0.0075252470200256,10.192122921229698,10,256,0.834350010753313,161,15,25,44,56,0.05859375,0.09765625,0.171875,0.21875,50,resnet50_random,64.0,0.234375,0.390625,0.6875,0.875,0.25
layer1.0.conv3,conv,6,256,1,False,0,56,56,25600,4.596776968662527,3.5604203792436246,0.0139078921064204,8.833882745759468,0.0345073544756229,1.9633871125640023,0.0076694809084531,10.414003319737391,10,256,0.8308282574504073,160,15,25,44,56,0.05859375,0.09765625,0.171875,0.21875,100,resnet50_random,64.0,0.234375,0.390625,0.6875,0.875,0.25
layer1.0.conv3,conv,6,256,1,False,0,56,56,64512,4.580078016110487,3.482753681519792,0.0136045065684366,8.632418952464121,0.0337203865330629,1.939503147092348,0.0075761841683294,10.748635206707368,10,256,0.8287244060457801,159,15,25,44,56,0.05859375,0.09765625,0.171875,0.21875,250,resnet50_random,64.0,0.234375,0.390625,0.6875,0.875,0.25
layer1.0.downsample.0,conv,7,256,1,False,0,56,56,1024,7.332502275880052,2.2734670731429403,0.0088807307544646,4.459385866088902,0.0174194760394097,1.5462497476772408,0.0060400380768642,8.767716005928298,10,256,0.8295366236981114,160,6,10,35,58,0.0234375,0.0390625,0.13671875,0.2265625,1,resnet50_random,64.0,0.09375,0.15625,0.546875,0.90625,0.25
layer1.0.downsample.0,conv,7,256,1,False,0,56,56,1024,7.332502275880052,2.2734670731429403,0.0088807307544646,4.459385866088902,0.0174194760394097,1.5462497476772408,0.0060400380768642,8.767716005928298,10,256,0.8295366236981114,160,6,10,35,58,0.0234375,0.0390625,0.13671875,0.2265625,2,resnet50_random,64.0,0.09375,0.15625,0.546875,0.90625,0.25
layer1.0.downsample.0,conv,7,256,1,False,0,56,56,2048,7.7676993048745295,2.3057175486606707,0.0090067091744557,4.508754473195005,0.0176123221609179,1.5599068842971735,0.0060933862667858,8.97099273126292,10,256,0.822330331724841,159,6,10,36,58,0.0234375,0.0390625,0.140625,0.2265625,5,resnet50_random,64.0,0.09375,0.15625,0.5625,0.90625,0.25
layer1.0.downsample.0,conv,7,256,1,False,0,56,56,3072,7.505658559420674,2.3596600440947424,0.009217422047245,4.631580708924679,0.018092112144237,1.581272530831809,0.0061768458235617,9.146772050205852,10,256,0.8219167661959024,160,6,11,37,59,0.0234375,0.04296875,0.14453125,0.23046875,10,resnet50_random,64.0,0.09375,0.171875,0.578125,0.921875,0.25
layer1.0.downsample.0,conv,7,256,1,False,0,56,56,7168,7.612672981727731,2.464670511151253,0.0096276191841845,4.86507574586527,0.0190042021322862,1.6227592033952387,0.0063389031382626,9.378588929665533,10,256,0.818206059460834,161,6,12,38,59,0.0234375,0.046875,0.1484375,0.23046875,25,resnet50_random,64.0,0.09375,0.1875,0.59375,0.921875,0.25
layer1.0.downsample.0,conv,7,256,1,False,0,56,56,13312,7.749517391886597,2.454853262051443,0.0095892705548884,4.853071590721953,0.0189573109012576,1.6188597311907773,0.0063236708249639,9.532272713515097,10,256,0.8124686946269453,159,6,12,38,59,0.0234375,0.046875,0.1484375,0.23046875,50,resnet50_random,64.0,0.09375,0.1875,0.59375,0.921875,0.25
layer1.0.downsample.0,conv,7,256,1,False,0,56,56,25600,7.62642280387532,2.514993560865912,0.0098241935971324,5.000596096696285,0.0195335785027198,1.641712622776078,0.006412939932719,9.807611991561547,10,256,0.8148791102415573,161,6,13,39,59,0.0234375,0.05078125,0.15234375,0.23046875,100,resnet50_random,64.0,0.09375,0.203125,0.609375,0.921875,0.25
layer1.0.downsample.0,conv,7,256,1,False,0,56,56,64512,7.646571563300451,2.512201774099263,0.0098132881800752,4.986333675031484,0.0194778659180917,1.6414183645757443,0.006411790486624,10.09554583113784,10,256,0.8108198806262332,160,6,13,39,59,0.0234375,0.05078125,0.15234375,0.23046875,250,resnet50_random,64.0,0.09375,0.203125,0.609375,0.921875,0.25
layer1.0.relu,act,8,256,1,False,2,56,56,1024,4.152691850435651,3.2242414977369624,0.012594693350535,8.662903093576038,0.0338394652092814,1.868295468767801,0.0072980291748742,3.013855359389493,10,256,0.3168866006737975,253,16,36,102,189,0.0625,0.140625,0.3984375,0.73828125,1,resnet50_random,,,,,,
layer1.0.relu,act,8,256,1,False,2,56,56,1024,4.152691850435651,3.2242414977369624,0.012594693350535,8.662903093576038,0.0338394652092814,1.868295468767801,0.0072980291748742,3.013855359389493,10,256,0.3168866006737975,253,16,36,102,189,0.0625,0.140625,0.3984375,0.73828125,2,resnet50_random,,,,,,
layer1.0.relu,act,8,256,1,False,2,56,56,2048,4.346539081120653,3.4858462672201376,0.0136165869813286,9.32645986849166,0.0364314838612955,1.96274215085806,0.0076669615267892,2.5677071551169903,10,256,0.3709552022383623,253,17,39,112,198,0.06640625,0.15234375,0.4375,0.7734375,5,resnet50_random,,,,,,
layer1.0.relu,act,8,256,1,False,2,56,56,3072,4.18773765029041,3.5856339200607588,0.0140063825002373,9.63059986995586,0.037619530742015,2.0007320262147337,0.0078153594774013,2.563927787342373,10,256,0.373889553769868,254,18,40,117,202,0.0703125,0.15625,0.45703125,0.7890625,10,resnet50_random,,,,,,
layer1.0.relu,act,8,256,1,False,2,56,56,7168,4.262108242345088,3.8170768589898416,0.014910456480429,10.24147407670625,0.0400057581121337,2.087278591305397,0.0081534319972867,2.7182660571270354,10,256,0.2782585211701062,254,20,43,123,206,0.078125,0.16796875,0.48046875,0.8046875,25,resnet50_random,,,,,,
layer1.0.relu,act,8,256,1,False,2,56,56,13312,4.354899788512956,3.873137053393741,0.0151294416148193,10.47716554192978,0.0409264278981632,2.1053535165982717,0.0082240371742119,2.3035977678855715,10,256,0.7005450125705586,256,20,45,126,207,0.078125,0.17578125,0.4921875,0.80859375,50,resnet50_random,,,,,,
layer1.0.relu,act,8,256,1,False,2,56,56,25600,4.305428791255668,4.021420233484441,0.0157086727870485,10.898167641602578,0.04257096735001,2.157982351785808,0.0084296185616633,2.296846120865196,10,256,0.6927102981507346,256,21,46,128,208,0.08203125,0.1796875,0.5,0.8125,100,resnet50_random,,,,,,
layer1.0.relu,act,8,256,1,False,2,56,56,64512,4.302557320549194,3.9601406053444825,0.0154692992396268,10.708535191963923,0.041830215593609,2.1411802286355863,0.0083639852681077,2.2530092426169137,10,256,0.7480599913316541,256,21,46,128,208,0.08203125,0.1796875,0.5,0.8125,250,resnet50_random,,,,,,
layer1.1.conv1,conv,9,64,1,False,0,56,56,1024,8.84989293416342,3.0200013453322008,0.0471875210208156,6.811922127487802,0.1064362832419969,1.8113042243403383,0.0283016285053177,2.029309787642101,10,64,0.961164074140325,64,11,20,43,60,0.171875,0.3125,0.671875,0.9375,1,resnet50_random,64.0,0.171875,0.3125,0.671875,0.9375,1.0
layer1.1.conv1,conv,9,64,1,False,0,56,56,1024,8.84989293416342,3.0200013453322008,0.0471875210208156,6.811922127487802,0.1064362832419969,1.8113042243403383,0.0283016285053177,2.029309787642101,10,64,0.961164074140325,64,11,20,43,60,0.171875,0.3125,0.671875,0.9375,2,resnet50_random,64.0,0.171875,0.3125,0.671875,0.9375,1.0
layer1.1.conv1,conv,9,64,1,False,0,56,56,1024,8.84989293416342,3.0200013453322008,0.0471875210208156,6.811922127487802,0.1064362832419969,1.8113042243403383,0.0283016285053177,2.029309787642101,10,64,0.961164074140325,64,11,20,43,60,0.171875,0.3125,0.671875,0.9375,5,resnet50_random,64.0,0.171875,0.3125,0.671875,0.9375,1.0
layer1.1.conv1,conv,9,64,1,False,0,56,56,1024,8.84989293416342,3.0200013453322008,0.0471875210208156,6.811922127487802,0.1064362832419969,1.8113042243403383,0.0283016285053177,2.029309787642101,10,64,0.961164074140325,64,11,20,43,60,0.171875,0.3125,0.671875,0.9375,10,resnet50_random,64.0,0.171875,0.3125,0.671875,0.9375,1.0
layer1.1.conv1,conv,9,64,1,False,0,56,56,2048,9.50963815867531,3.1450901518750523,0.0491420336230476,6.979665107883451,0.1090572673106789,1.861809148462069,0.0290907679447198,1.9542881416028264,10,64,0.9632115598175788,64,11,21,43,60,0.171875,0.328125,0.671875,0.9375,25,resnet50_random,64.0,0.171875,0.328125,0.671875,0.9375,1.0
layer1.1.conv1,conv,9,64,1,False,0,56,56,4096,9.131836160531998,3.3334683143128663,0.0520854424111385,7.448157528603324,0.1163774613844269,1.929066123326688,0.0301416581769794,1.9191622784507527,10,64,0.9623117567620192,64,11,22,44,61,0.171875,0.34375,0.6875,0.953125,50,resnet50_random,64.0,0.171875,0.34375,0.6875,0.953125,1.0
layer1.1.conv1,conv,9,64,1,False,0,56,56,7168,9.262003306029085,3.51014555498091,0.0548460242965767,7.767539945780075,0.1213678116528136,1.9969494754093695,0.0312023355532714,1.9008081539461,10,64,0.9639527210118004,64,12,22,45,61,0.1875,0.34375,0.703125,0.953125,100,resnet50_random,64.0,0.1875,0.34375,0.703125,0.953125,1.0
layer1.1.conv1,conv,9,64,1,False,0,56,56,16384,9.277570094079564,3.5515106886740555,0.0554923545105321,7.906107836564925,0.1235329349463269,2.0096110095648494,0.0314001720244507,1.8820874283814664,10,64,0.9644714403995048,64,12,23,45,61,0.1875,0.359375,0.703125,0.953125,250,resnet50_random,64.0,0.1875,0.359375,0.703125,0.953125,1.0
layer1.1.relu,act,10,64,1,False,0,56,56,1024,3.779424077296358,2.5205715116750653,0.0393839298699228,5.642775367568597,0.0881683651182593,1.6278379902093911,0.0254349685970217,4.892126843724888,10,64,0.2343240829805013,63,10,18,37,53,0.15625,0.28125,0.578125,0.828125,1,resnet50_random,,,,,,
